[   16.154572] gate bit exceeds LOWORD field
[32m[    4.669517] [33m# example_params_test_with_init_dynamic_arr[0m: cleaning up
[32m[    4.669634] [33mok 3 fibonacci param[0m: 1
[32m[    4.669913] [33m# example_params_test_with_init_dynamic_arr[0m: initializing
[32m[    4.670246] [33m# example_params_test_with_init_dynamic_arr[0m: cleaning up
[32m[    4.670365] [33mok 4 fibonacci param[0m: 2
[32m[    4.670635] [33m# example_params_test_with_init_dynamic_arr[0m: initializing
[32m[    4.670957] [33m# example_params_test_with_init_dynamic_arr[0m: cleaning up
[32m[    4.671053] [33mok 5 fibonacci param[0m: 3
[32m[    4.671305] [33m# example_params_test_with_init_dynamic_arr[0m: initializing
[32m[    4.671639] [33m# example_params_test_with_init_dynamic_arr[0m: cleaning up
[32m[    4.671756] [33mok 6 fibonacci param[0m: 5
[32m[    4.671880] [33m# example_params_test_with_init_dynamic_arr[0m: exiting parameterized test
[32m[    4.671974] [33m# example_params_test_with_init_dynamic_arr[0m: pass:6 fail:0 skip:0 total:6
[32m[    4.672035] [0mok 10 example_params_test_with_init_dynamic_arr
[32m[    4.672261] [33m# example_slow_test[0m: initializing
[32m[    4.672623] [33m# example_slow_test[0m: cleaning up
[32m[    4.672990] [33m# example_slow_test.speed[0m: slow
[32m[    4.673114] [0mok 11 example_slow_test
[32m[    4.673214] [33m# example[0m: exiting suite
[32m[    4.673305] [33m# example[0m: pass:9 fail:0 skip:2 total:11
[32m[    4.673368] [33m# Totals[0m: pass:18 fail:0 skip:4 total:22
[32m[    4.673449] [0mok 4 example
[32m[    4.673552] [0mKTAP version 1
[32m[    4.673610] [33m# Subtest[0m: rational
[32m[    4.673662] [33m# module[0m: rational_kunit
[32m[    4.673712] [0m1..1
[32m[    4.673811] [0mKTAP version 1
[32m[    4.673879] [33m# Subtest[0m: rational_test
[32m[    4.674437] [0mok 1 Exceeds bounds, semi-convergent term > 1/2 last term
[32m[    4.674959] [0mok 2 Exceeds bounds, semi-convergent term < 1/2 last term
[32m[    4.675516] [0mok 3 Closest to zero
[32m[    4.676039] [0mok 4 Closest to smallest non-zero
[32m[    4.676590] [0mok 5 Use convergent
[32m[    4.677503] [0mok 6 Exact answer
[32m[    4.677971] [0mok 7 Semiconvergent, numerator limit
[32m[    4.678513] [0mok 8 Semiconvergent, denominator limit
[32m[    4.678666] [33m# rational_test[0m: pass:8 fail:0 skip:0 total:8
[32m[    4.678743] [0mok 1 rational_test
[32m[    4.678811] [33m# Totals[0m: pass:8 fail:0 skip:0 total:8
[32m[    4.678876] [0mok 5 rational
[32m[    4.679191] [0mKTAP version 1
[32m[    4.679268] [33m# Subtest[0m: crc
[32m[    4.679324] [33m# module[0m: crc_kunit
[32m[    4.679394] [0m1..16
[32m[    5.509146] [0mok 1 crc7_be_test
[32m[    5.509880] [0mok 2 crc7_be_benchmark # SKIP not enabled
[32m[    6.421483] [0mok 3 crc16_test
[32m[    6.422090] [0mok 4 crc16_benchmark # SKIP not enabled
[32m[    6.854767] [0mok 5 crc_t10dif_test
[32m[    6.855296] [0mok 6 crc_t10dif_benchmark # SKIP not enabled
[32m[    7.291429] [0mok 7 crc32_le_test
[32m[    7.292026] [0mok 8 crc32_le_benchmark # SKIP not enabled
[32m[    7.989447] [0mok 9 crc32_be_test
[32m[    7.990037] [0mok 10 crc32_be_benchmark # SKIP not enabled
[32m[    8.501986] [0mok 11 crc32c_test
[32m[    8.502655] [0mok 12 crc32c_benchmark # SKIP not enabled
[32m[    9.173066] [0mok 13 crc64_be_test
[32m[    9.173854] [0mok 14 crc64_be_benchmark # SKIP not enabled
[32m[    9.744653] [0mok 15 crc64_nvme_test
[32m[    9.745428] [0mok 16 crc64_nvme_benchmark # SKIP not enabled
[32m[    9.745577] [33m# crc[0m: pass:8 fail:0 skip:8 total:16
[32m[    9.745645] [33m# Totals[0m: pass:8 fail:0 skip:8 total:16
[32m[    9.745698] [0mok 6 crc
[32m[    9.745808] [0mKTAP version 1
[32m[    9.745859] [33m# Subtest[0m: list-kunit-test
[32m[    9.745904] [33m# module[0m: list_test
[32m[    9.745949] [0m1..39
[32m[    9.746579] [0mok 1 list_test_list_init
[32m[    9.747102] [0mok 2 list_test_list_add
[32m[    9.747665] [0mok 3 list_test_list_add_tail
[32m[    9.748179] [0mok 4 list_test_list_del
[32m[    9.748702] [0mok 5 list_test_list_replace
[32m[    9.749349] [0mok 6 list_test_list_replace_init
[32m[    9.749898] [0mok 7 list_test_list_swap
[32m[    9.750366] [0mok 8 list_test_list_del_init
[32m[    9.750874] [0mok 9 list_test_list_del_init_careful
[32m[    9.751354] [0mok 10 list_test_list_move
[32m[    9.751857] [0mok 11 list_test_list_move_tail
[32m[    9.752467] [0mok 12 list_test_list_bulk_move_tail
[32m[    9.753343] [0mok 13 list_test_list_is_head
[32m[    9.753866] [0mok 14 list_test_list_is_first
[32m[    9.754367] [0mok 15 list_test_list_is_last
[32m[    9.754910] [0mok 16 list_test_list_empty
[32m[    9.755480] [0mok 17 list_test_list_empty_careful
[32m[    9.756021] [0mok 18 list_test_list_rotate_left
[32m[    9.756611] [0mok 19 list_test_list_rotate_to_front
[32m[    9.757584] [0mok 20 list_test_list_is_singular
[32m[    9.758186] [0mok 21 list_test_list_cut_position
[32m[    9.758925] [0mok 22 list_test_list_cut_before
[32m[    9.759510] [0mok 23 list_test_list_splice
[32m[    9.760047] [0mok 24 list_test_list_splice_tail
[32m[    9.760643] [0mok 25 list_test_list_splice_init
[32m[    9.761575] [0mok 26 list_test_list_splice_tail_init
[32m[    9.762054] [0mok 27 list_test_list_entry
[32m[    9.762563] [0mok 28 list_test_list_entry_is_head
[32m[    9.763085] [0mok 29 list_test_list_first_entry
[32m[    9.763608] [0mok 30 list_test_list_last_entry
[32m[    9.764138] [0mok 31 list_test_list_first_entry_or_null
[32m[    9.764703] [0mok 32 list_test_list_next_entry
[32m[    9.765479] [0mok 33 list_test_list_prev_entry
[32m[    9.766050] [0mok 34 list_test_list_for_each
[32m[    9.766592] [0mok 35 list_test_list_for_each_prev
[32m[    9.767162] [0mok 36 list_test_list_for_each_safe
[32m[    9.767708] [0mok 37 list_test_list_for_each_prev_safe
[32m[    9.768294] [0mok 38 list_test_list_for_each_entry
[32m[    9.769140] [0mok 39 list_test_list_for_each_entry_reverse
[32m[    9.769218] [33m# list-kunit-test[0m: pass:39 fail:0 skip:0 total:39
[32m[    9.769332] [33m# Totals[0m: pass:39 fail:0 skip:0 total:39
[32m[    9.769410] [0mok 7 list-kunit-test
[32m[    9.769536] [0mKTAP version 1
[32m[    9.769595] [33m# Subtest[0m: hlist
[32m[    9.769667] [33m# module[0m: list_test
[32m[    9.769719] [0m1..18
[32m[    9.770245] [0mok 1 hlist_test_init
[32m[    9.770807] [0mok 2 hlist_test_unhashed
[32m[    9.771352] [0mok 3 hlist_test_unhashed_lockless
[32m[    9.771907] [0mok 4 hlist_test_del
[32m[    9.772513] [0mok 5 hlist_test_del_init
[32m[    9.773453] [0mok 6 hlist_test_add
[32m[    9.773946] [0mok 7 hlist_test_fake
[32m[    9.774508] [0mok 8 hlist_test_is_singular_node
[32m[    9.775020] [0mok 9 hlist_test_empty
[32m[    9.775564] [0mok 10 hlist_test_move_list
[32m[    9.776083] [0mok 11 hlist_test_entry
[32m[    9.776588] [0mok 12 hlist_test_entry_safe
[32m[    9.777508] [0mok 13 hlist_test_for_each
[32m[    9.778093] [0mok 14 hlist_test_for_each_safe
[32m[    9.778659] [0mok 15 hlist_test_for_each_entry
[32m[    9.779299] [0mok 16 hlist_test_for_each_entry_continue
[32m[    9.779890] [0mok 17 hlist_test_for_each_entry_from
[32m[    9.780479] [0mok 18 hlist_test_for_each_entry_safe
[32m[    9.780554] [33m# hlist[0m: pass:18 fail:0 skip:0 total:18
[32m[    9.780701] [33m# Totals[0m: pass:18 fail:0 skip:0 total:18
[32m[    9.781063] [0mok 8 hlist
[32m[    9.781194] [0mKTAP version 1
[32m[    9.781250] [33m# Subtest[0m: klist
[32m[    9.781298] [33m# module[0m: list_test
[32m[    9.781344] [0m1..8
[32m[    9.781917] [0mok 1 klist_test_add_tail
[32m[    9.782550] [0mok 2 klist_test_add_head
[32m[    9.783170] [0mok 3 klist_test_add_behind
[32m[    9.783883] [0mok 4 klist_test_add_before
[32m[    9.784665] [0mok 5 klist_test_del_refcount_greater_than_zero
[32m[    9.785550] [0mok 6 klist_test_del_refcount_zero
[32m[    9.786159] [0mok 7 klist_test_remove
[32m[    9.786720] [0mok 8 klist_test_node_attached
[32m[    9.786845] [33m# klist[0m: pass:8 fail:0 skip:0 total:8
[32m[    9.786915] [33m# Totals[0m: pass:8 fail:0 skip:0 total:8
[32m[    9.786979] [0mok 9 klist
[32m[    9.787066] [0mKTAP version 1
[32m[    9.787118] [33m# Subtest[0m: memcpy
[32m[    9.787166] [33m# module[0m: memcpy_kunit
[32m[    9.787213] [0m1..6
[32m[    9.787542] [33m# memset_test[0m: ok: memset() direct assignment
[32m[    9.787659] [33m# memset_test[0m: ok: memset() complete overwrite
[32m[    9.787753] [33m# memset_test[0m: ok: memset() middle overwrite
[32m[    9.787851] [33m# memset_test[0m: ok: memset() argument side-effects
[32m[    9.787940] [33m# memset_test[0m: ok: memset() memset_after()
[32m[    9.788024] [33m# memset_test[0m: ok: memset() memset_startat()
[32m[    9.788340] [0mok 1 memset_test
[32m[    9.788991] [33m# memcpy_test[0m: ok: memcpy() static initializers
[32m[    9.789120] [33m# memcpy_test[0m: ok: memcpy() direct assignment
[32m[    9.789213] [33m# memcpy_test[0m: ok: memcpy() complete overwrite
[32m[    9.789312] [33m# memcpy_test[0m: ok: memcpy() middle overwrite
[32m[    9.789424] [33m# memcpy_test[0m: ok: memcpy() argument side-effects
[32m[    9.789741] [0mok 2 memcpy_test
[32m[   11.042424] [33m# memcpy_large_test.speed[0m: slow
[32m[   11.042624] [0mok 3 memcpy_large_test
[32m[   11.042970] [33m# memmove_test[0m: ok: memmove() static initializers
[32m[   11.043098] [33m# memmove_test[0m: ok: memmove() direct assignment
[32m[   11.043195] [33m# memmove_test[0m: ok: memmove() complete overwrite
[32m[   11.043317] [33m# memmove_test[0m: ok: memmove() middle overwrite
[32m[   11.043431] [33m# memmove_test[0m: ok: memmove() argument side-effects
[32m[   11.043527] [33m# memmove_test[0m: ok: memmove() overlapping write
[32m[   11.043920] [33m# memmove_test.speed[0m: slow
[32m[   11.044035] [0mok 4 memmove_test
[32m[   12.289932] [33m# memmove_large_test.speed[0m: slow
[32m[   12.290112] [0mok 5 memmove_large_test
[32m[   15.578733] [33m# memmove_overlap_test.speed[0m: slow
[32m[   15.578913] [0mok 6 memmove_overlap_test
[32m[   15.578983] [33m# memcpy[0m: pass:6 fail:0 skip:0 total:6
[32m[   15.579040] [33m# Totals[0m: pass:6 fail:0 skip:0 total:6
[32m[   15.579092] [0mok 10 memcpy
[32m[   15.579226] [0mKTAP version 1
[32m[   15.579284] [33m# Subtest[0m: overflow
[32m[   15.579332] [33m# module[0m: overflow_kunit
[32m[   15.579391] [0m1..22
[32m[   15.579969] [33m# u8_u8__u8_overflow_test[0m: 18 u8_u8__u8 arithmetic tests finished
[32m[   15.580248] [0mok 1 u8_u8__u8_overflow_test
[32m[   15.581197] [33m# s8_s8__s8_overflow_test[0m: 19 s8_s8__s8 arithmetic tests finished
[32m[   15.581530] [0mok 2 s8_s8__s8_overflow_test
[32m[   15.582135] [33m# u16_u16__u16_overflow_test[0m: 17 u16_u16__u16 arithmetic tests finished
[32m[   15.582481] [0mok 3 u16_u16__u16_overflow_test
[32m[   15.583073] [33m# s16_s16__s16_overflow_test[0m: 17 s16_s16__s16 arithmetic tests finished
[32m[   15.583422] [0mok 4 s16_s16__s16_overflow_test
[32m[   15.583999] [33m# u32_u32__u32_overflow_test[0m: 17 u32_u32__u32 arithmetic tests finished
[32m[   15.584325] [0mok 5 u32_u32__u32_overflow_test
[32m[   15.585282] [33m# s32_s32__s32_overflow_test[0m: 17 s32_s32__s32 arithmetic tests finished
[32m[   15.585604] [0mok 6 s32_s32__s32_overflow_test
[32m[   15.586220] [33m# u64_u64__u64_overflow_test[0m: 17 u64_u64__u64 arithmetic tests finished
[32m[   15.586567] [0mok 7 u64_u64__u64_overflow_test
[32m[   15.587155] [33m# s64_s64__s64_overflow_test[0m: 21 s64_s64__s64 arithmetic tests finished
[32m[   15.587525] [0mok 8 s64_s64__s64_overflow_test
[32m[   15.588115] [33m# u32_u32__int_overflow_test[0m: 2 u32_u32__int arithmetic tests finished
[32m[   15.588458] [0mok 9 u32_u32__int_overflow_test
[32m[   15.589408] [33m# u32_u32__u8_overflow_test[0m: 3 u32_u32__u8 arithmetic tests finished
[32m[   15.589752] [0mok 10 u32_u32__u8_overflow_test
[32m[   15.590280] [33m# u8_u8__int_overflow_test[0m: 3 u8_u8__int arithmetic tests finished
[32m[   15.590571] [0mok 11 u8_u8__int_overflow_test
[32m[   15.591081] [33m# int_int__u8_overflow_test[0m: 3 int_int__u8 arithmetic tests finished
[32m[   15.591508] [0mok 12 int_int__u8_overflow_test
[32m[   15.591779] [33m# shift_sane_test[0m: 36 sane shift tests finished
[32m[   15.592104] [0mok 13 shift_sane_test
[32m[   15.592414] [33m# shift_overflow_test[0m: 25 overflow shift tests finished
[32m[   15.593051] [0mok 14 shift_overflow_test
[32m[   15.593268] [33m# shift_truncate_test[0m: 27 truncate shift tests finished
[32m[   15.593629] [0mok 15 shift_truncate_test
[32m[   15.593888] [33m# shift_nonsense_test[0m: 25 nonsense shift tests finished
[32m[   15.594206] [0mok 16 shift_nonsense_test
[32m[   15.596137] [33m# overflow_allocation_test[0m: 11 allocation overflow tests finished
[32m[   15.597431] [0mok 17 overflow_allocation_test
[32m[   15.597941] [33m# overflow_size_helpers_test[0m: 43 overflow size helper tests finished
[32m[   15.598238] [0mok 18 overflow_size_helpers_test
[32m[   15.599760] [33m# overflows_type_test[0m: 658 overflows_type() tests finished
[32m[   15.600111] [0mok 19 overflows_type_test
[32m[   15.602661] [33m# same_type_test[0m: 0 __same_type() tests finished
[32m[   15.602937] [0mok 20 same_type_test
[32m[   15.603363] [33m# castable_to_type_test[0m: 103 castable_to_type() tests finished
[32m[   15.603716] [0mok 21 castable_to_type_test
[32m[   15.604240] [0mok 22 DEFINE_FLEX_test
[32m[   15.604454] [33m# overflow[0m: pass:22 fail:0 skip:0 total:22
[32m[   15.604533] [33m# Totals[0m: pass:22 fail:0 skip:0 total:22
[32m[   15.604602] [0mok 11 overflow
[32m[   15.604992] [0mKTAP version 1
[32m[   15.605050] [33m# Subtest[0m: siphash
[32m[   15.605096] [33m# module[0m: siphash_kunit
[32m[   15.605140] [0m1..1
[32m[   15.606335] [0mok 1 siphash_test
[32m[   15.606413] [0mok 12 siphash
[32m[   15.606504] [0mKTAP version 1
[32m[   15.606558] [33m# Subtest[0m: slub_test
[32m[   15.606606] [33m# module[0m: slub_kunit
[32m[   15.606653] [0m1..11
[32m[   15.611371] [0mok 1 test_clobber_zone
[32m[   15.613036] [0mok 2 test_next_pointer
[32m[   15.614165] [0mok 3 test_first_word
[32m[   15.615102] [0mok 4 test_clobber_50th_byte
[32m[   15.615952] [0mok 5 test_clobber_redzone_free
[32m[   15.616313] [33mstackdepot[0m: allocating hash table of 65536 entries via kvcalloc
[32m[   15.617677] [33mstackdepot[0m: allocating space for 8192 stack pools via kvcalloc
[32m[   15.620581] [0mok 6 test_kmalloc_redzone_access
[32m[   15.621463] [0mok 7 test_kfree_rcu # SKIP can't do kfree_rcu() when test is built-in
[32m[   15.621974] [0mok 8 test_kfree_rcu_wq_destroy # SKIP can't do kfree_rcu() when test is built-in
[32m[   15.637925] [0mok 9 test_leak_destroy
[32m[   15.639398] [0mok 10 test_krealloc_redzone_zeroing
[32m[   15.645000] [33mperf[0m: interrupt took too long (5794 > 2500), lowering kernel.perf_event_max_sample_rate to 34500
[32m[   15.646007] [33mperf[0m: interrupt took too long (7492 > 7242), lowering kernel.perf_event_max_sample_rate to 26500
[32m[   15.646490] [33mperf[0m: interrupt took too long (9595 > 9365), lowering kernel.perf_event_max_sample_rate to 20750
[32m[   15.647113] [33mperf[0m: interrupt took too long (12021 > 11993), lowering kernel.perf_event_max_sample_rate to 16500
[32m[   15.647953] [33mperf[0m: interrupt took too long (15174 > 15026), lowering kernel.perf_event_max_sample_rate to 13000
[32m[   15.649513] [33mperf[0m: interrupt took too long (19078 > 18967), lowering kernel.perf_event_max_sample_rate to 10250
[32m[   15.651217] [33mperf[0m: interrupt took too long (24010 > 23847), lowering kernel.perf_event_max_sample_rate to 8250
[32m[   15.654810] [33mperf[0m: interrupt took too long (30115 > 30012), lowering kernel.perf_event_max_sample_rate to 6500
[32m[   15.660021] [33mperf[0m: interrupt took too long (37708 > 37643), lowering kernel.perf_event_max_sample_rate to 5250
[32m[   16.033427] [33m# test_kmalloc_kfree_nolock[0m: callback_count: 2158, alloc_ok: 2158, alloc_fail: 0
[32m[   16.034248] [33m# test_kmalloc_kfree_nolock.speed[0m: slow
[32m[   16.034324] [0mok 11 test_kmalloc_kfree_nolock
[32m[   16.034402] [33m# slub_test[0m: pass:9 fail:0 skip:2 total:11
[32m[   16.034464] [33m# Totals[0m: pass:9 fail:0 skip:2 total:11
[32m[   16.034517] [0mok 13 slub_test
[32m[   16.034656] [0mKTAP version 1
[32m[   16.034870] [33m# Subtest[0m: stackinit
[32m[   16.034967] [33m# module[0m: stackinit_kunit
[32m[   16.035038] [0m1..108
[32m[   16.035675] [0mok 1 test_u8_zero
[32m[   16.036270] [0mok 2 test_u16_zero
[32m[   16.037197] [0mok 3 test_u32_zero
[32m[   16.037851] [0mok 4 test_u64_zero
[32m[   16.038584] [0mok 5 test_char_array_zero
[32m[   16.039241] [0mok 6 test_small_hole_zero
[32m[   16.039940] [0mok 7 test_big_hole_zero
[32m[   16.040634] [0mok 8 test_trailing_hole_zero
[32m[   16.041721] [0mok 9 test_packed_zero
[32m[   16.042344] [0mok 10 test_small_hole_old_zero
[32m[   16.042955] [0mok 11 test_big_hole_old_zero
[32m[   16.043561] [0mok 12 test_trailing_hole_old_zero
[32m[   16.044147] [0mok 13 test_packed_old_zero
[32m[   16.045183] [0mok 14 test_same_sizes_zero
[32m[   16.045871] [0mok 15 test_small_start_zero
[32m[   16.046557] [0mok 16 test_small_end_zero
[32m[   16.047206] [0mok 17 test_same_sizes_old_zero
[32m[   16.047810] [0mok 18 test_small_start_old_zero
[32m[   16.048426] [0mok 19 test_small_end_old_zero
[32m[   16.049556] [0mok 20 test_small_hole_dynamic_partial
[32m[   16.050245] [0mok 21 test_big_hole_dynamic_partial
[32m[   16.050899] [0mok 22 test_trailing_hole_dynamic_partial
[32m[   16.051629] [0mok 23 test_packed_dynamic_partial
[32m[   16.052249] [0mok 24 test_small_hole_assigned_dynamic_partial
[32m[   16.053413] [0mok 25 test_big_hole_assigned_dynamic_partial
[32m[   16.054062] [0mok 26 test_trailing_hole_assigned_dynamic_partial
[32m[   16.054790] [0mok 27 test_packed_assigned_dynamic_partial
[32m[   16.055464] [0mok 28 test_same_sizes_dynamic_partial
[32m[   16.056125] [0mok 29 test_small_start_dynamic_partial
[32m[   16.057053] [0mok 30 test_small_end_dynamic_partial
[32m[   16.057685] [0mok 31 test_same_sizes_assigned_dynamic_partial
[32m[   16.058435] [0mok 32 test_small_start_assigned_dynamic_partial
[32m[   16.059050] [0mok 33 test_small_end_assigned_dynamic_partial
[32m[   16.059669] [0mok 34 test_small_hole_static_partial
[32m[   16.060306] [0mok 35 test_big_hole_static_partial
[32m[   16.061270] [0mok 36 test_trailing_hole_static_partial
[32m[   16.061921] [0mok 37 test_packed_static_partial
[32m[   16.062561] [0mok 38 test_small_hole_static_all
[32m[   16.063145] [0mok 39 test_big_hole_static_all
[32m[   16.063742] [0mok 40 test_trailing_hole_static_all
[32m[   16.064413] [0mok 41 test_packed_static_all
[32m[   16.065441] [0mok 42 test_small_hole_dynamic_all
[32m[   16.066080] [0mok 43 test_big_hole_dynamic_all
[32m[   16.066841] [0mok 44 test_trailing_hole_dynamic_all
[32m[   16.067505] [0mok 45 test_packed_dynamic_all
[32m[   16.068143] [0mok 46 test_small_hole_runtime_partial
[32m[   16.069134] [0mok 47 test_big_hole_runtime_partial
[32m[   16.069808] [0mok 48 test_trailing_hole_runtime_partial
[32m[   16.070416] [0mok 49 test_packed_runtime_partial
[32m[   16.071122] [0mok 50 test_small_hole_runtime_all
[32m[   16.071765] [0mok 51 test_big_hole_runtime_all
[32m[   16.072518] [0mok 52 test_trailing_hole_runtime_all
[32m[   16.073693] [0mok 53 test_packed_runtime_all
[32m[   16.074304] [0mok 54 test_small_hole_assigned_static_partial
[32m[   16.074919] [0mok 55 test_big_hole_assigned_static_partial
[32m[   16.075511] [0mok 56 test_trailing_hole_assigned_static_partial
[32m[   16.076131] [0mok 57 test_packed_assigned_static_partial
[32m[   16.077031] [0mok 58 test_small_hole_assigned_static_all
[32m[   16.077688] [0mok 59 test_big_hole_assigned_static_all
[32m[   16.078279] [0mok 60 test_trailing_hole_assigned_static_all
[32m[   16.078903] [0mok 61 test_packed_assigned_static_all
[32m[   16.079586] [0mok 62 test_small_hole_assigned_dynamic_all
[32m[   16.080279] [0mok 63 test_big_hole_assigned_dynamic_all
[32m[   16.081406] [0mok 64 test_trailing_hole_assigned_dynamic_all
[32m[   16.082045] [0mok 65 test_packed_assigned_dynamic_all
[32m[   16.082753] [0mok 66 test_same_sizes_static_partial
[32m[   16.083333] [0mok 67 test_small_start_static_partial
[32m[   16.084003] [0mok 68 test_small_end_static_partial
[32m[   16.084586] [0mok 69 test_same_sizes_static_all
[32m[   16.085686] [0mok 70 test_small_start_static_all
[32m[   16.086293] [0mok 71 test_small_end_static_all
[32m[   16.086890] [0mok 72 test_same_sizes_dynamic_all
[32m[   16.087548] [0mok 73 test_small_start_dynamic_all
[32m[   16.088199] [0mok 74 test_small_end_dynamic_all
[32m[   16.089205] [0mok 75 test_same_sizes_runtime_partial
[32m[   16.089950] [0mok 76 test_small_start_runtime_partial
[32m[   16.090652] [0mok 77 test_small_end_runtime_partial
[32m[   16.091296] [0mok 78 test_same_sizes_runtime_all
[32m[   16.091988] [0mok 79 test_small_start_runtime_all
[32m[   16.092651] [0mok 80 test_small_end_runtime_all
[32m[   16.093626] [0mok 81 test_same_sizes_assigned_static_partial
[32m[   16.094224] [0mok 82 test_small_start_assigned_static_partial
[32m[   16.094898] [0mok 83 test_small_end_assigned_static_partial
[32m[   16.095553] [0mok 84 test_same_sizes_assigned_static_all
[32m[   16.096189] [0mok 85 test_small_start_assigned_static_all
[32m[   16.097156] [0mok 86 test_small_end_assigned_static_all
[32m[   16.097794] [0mok 87 test_same_sizes_assigned_dynamic_all
[32m[   16.098498] [0mok 88 test_small_start_assigned_dynamic_all
[32m[   16.099193] [0mok 89 test_small_end_assigned_dynamic_all
[32m[   16.099893] [0mok 90 test_small_hole_assigned_copy
[32m[   16.101060] [0mok 91 test_big_hole_assigned_copy
[32m[   16.101801] [0mok 92 test_trailing_hole_assigned_copy
[32m[   16.102484] [0mok 93 test_packed_assigned_copy
[32m[   16.103169] [0mok 94 test_same_sizes_assigned_copy
[32m[   16.103871] [0mok 95 test_small_start_assigned_copy
[32m[   16.104556] [0mok 96 test_small_end_assigned_copy
[32m[   16.105598] [0mok 97 test_u8_none
[32m[   16.106305] [0mok 98 test_u16_none
[32m[   16.106988] [0mok 99 test_u32_none
[32m[   16.107720] [0mok 100 test_u64_none
[32m[   16.108364] [0mok 101 test_char_array_none
[32m[   16.109430] [33mok 102 test_switch_1_none # SKIP XFAIL uninit bytes[0m: 80
[32m[   16.110094] [33mok 103 test_switch_2_none # SKIP XFAIL uninit bytes[0m: 80
[32m[   16.110758] [0mok 104 test_small_hole_none
[32m[   16.111510] [0mok 105 test_big_hole_none
[32m[   16.112163] [0mok 106 test_trailing_hole_none
[32m[   16.113481] [0mok 107 test_packed_none
[32m[   16.114122] [0mok 108 test_user
[32m[   16.114204] [33m# stackinit[0m: pass:106 fail:0 skip:2 total:108
[32m[   16.114312] [33m# Totals[0m: pass:106 fail:0 skip:2 total:108
[32m[   16.114417] [0mok 14 stackinit
[32m[   16.114595] [0mKTAP version 1
[32m[   16.114662] [33m# Subtest[0m: clk_fixed_rate
[32m[   16.114717] [33m# module[0m: clk_fixed_rate_test
[32m[   16.114772] [0m1..2
[32m[   16.116537] [0mok 1 clk_fixed_rate_rate_test
[32m[   16.117948] [0mok 2 clk_fixed_rate_accuracy_test
[32m[   16.118044] [33m# clk_fixed_rate[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.118105] [33m# Totals[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.118159] [0mok 15 clk_fixed_rate
[32m[   16.118285] [0mKTAP version 1
[32m[   16.118345] [33m# Subtest[0m: clk_fixed_rate_of
[32m[   16.118409] [33m# module[0m: clk_fixed_rate_test
[32m[   16.118460] [0m1..2
[32m[   16.133809] [0mok 1 clk_fixed_rate_of_probe_test
[32m[   16.141694] [0mok 2 clk_fixed_rate_of_accuracy_test
[32m[   16.141812] [33m# clk_fixed_rate_of[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.141876] [33m# Totals[0m: pass:2 fail:0 skip:0 total:2
[32m[   16.141932] [0mok 16 clk_fixed_rate_of
[32m[   16.142035] [0mKTAP version 1
[32m[   16.142117] [33m# Subtest[0m: clk_fixed_rate_parent
[32m[   16.142225] [33m# module[0m: clk_fixed_rate_test
[32m[   16.142283] [0m1..3
[32m[   16.143800] [0mok 1 clk_fixed_rate_parent_test
[32m[   16.145304] [0mok 2 clk_fixed_rate_parent_rate_test
[32m[   16.146686] [0mok 3 clk_fixed_rate_parent_accuracy_test
[32m[   16.146795] [33m# clk_fixed_rate_parent[0m: pass:3 fail:0 skip:0 total:3
[32m[   16.146870] [33m# Totals[0m: pass:3 fail:0 skip:0 total:3
[32m[   16.146934] [0mok 17 clk_fixed_rate_parent
[32m[   16.147029] [0mKTAP version 1
[32m[   16.147082] [33m# Subtest[0m: clk-gate-register-test
[32m[   16.147131] [33m# module[0m: clk_gate_test
[32m[   16.147179] [0m1..6
[32m[   16.149614] [0mok 1 clk_gate_register_test_dev
[32m[   16.150642] [0mok 2 clk_gate_register_test_parent_names
[32m[   16.151718] [0mok 3 clk_gate_register_test_parent_data
[32m[   16.153172] [0mok 4 clk_gate_register_test_parent_data_legacy
[32m[   16.154133] [0mok 5 clk_gate_register_test_parent_hw
[32m[   16.154572] [31mgate bit exceeds LOWORD field
[32m[   16.155575] [0mok 6 clk_gate_register_test_hiword_invalid
[32m[   16.155694] [33m# clk-gate-register-test[0m: pass:6 fail:0 skip:0 total:6
[32m[   16.155763] [33m# Totals[0m: pass:6 fail:0 skip:0 total:6
[32m[   16.155828] [0mok 18 clk-gate-register-test
[32m[   16.155913] [0mKTAP version 1
[32m[   16.155966] [33m# Subtest[0m: clk-gate-test
[32m[   16.156014] [33m# module[0m: clk_gate_test
[32m[   16.156062] [0m1..3
[32m[   16.157518] [0mok 1 clk_gate_test_parent_rate
[32m[   16.158648] [33mclk_unregister[0m: unregistering prepared clock: test_gate
[32m[   16.158887] [33mclk_unregister[0m: unregistering prepared clock: test_parent
[32m[   16.158992] [0mok 2 clk_gate_test_enable
[32m[   16.160006] [0mok 3 clk_gate_test_disable
[32m[   16.160094] [33m# clk-gate-test[0m: pass:3 fail:0 skip:0 total:3
[32m[   16.160153] [33m# Totals[0m: pass:3 fail:0 skip:0 total:3
[32m[   16.160206] [0mok 19 clk-gate-test
[32m[   16.160289] [0mKTAP version 1
[32m[   16.160341] [33m# Subtest[0m: clk-gate-invert-test
[32m[   16.160453] [33m# module[0m: clk_gate_test
[32m[   16.160509] [0m1..2
