make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
.config:12578:warning: override: reassigning to symbol PRINTK
.config:12581:warning: override: reassigning to symbol TTY
.config:12582:warning: override: reassigning to symbol SERIAL_8250
.config:12583:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12586:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12587:warning: override: reassigning to symbol RD_GZIP
.config:12590:warning: override: reassigning to symbol BINFMT_ELF
.config:12591:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12594:warning: override: reassigning to symbol TMPFS
.config:12598:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12599:warning: override: reassigning to symbol NVME_CORE
.config:12602:warning: override: reassigning to symbol MT7921E
.config:12605:warning: override: reassigning to symbol BT
.config:12607:warning: override: reassigning to symbol BT_MTK
.config:12610:warning: override: reassigning to symbol AMD_PMC
.config:12611:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12614:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12617:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12620:warning: override: reassigning to symbol BTRFS_FS
.config:12621:warning: override: reassigning to symbol EXFAT_FS
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12628:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12636:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12641:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable'
make[3]: Entering directory '/home/benni/git/linux-stable'
make[4]: Entering directory '/home/benni/git/kernel-test-stable/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      fs/proc/generic.o
  CC      fs/configfs/dir.o
  CC      fs/configfs/symlink.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      arch/x86/kernel/cpu/sgx/ioctl.o
  CC      fs/proc/array.o
  CC      security/ipe/eval.o
  CC      net/ipv4/tcp_ulp.o
  CC      mm/vmpressure.o
  CC      net/psp/psp_sock.o
  AR      fs/iomap/built-in.a
  CC      drivers/acpi/acpica/exoparg2.o
  CC      security/ipe/hooks.o
  CC      fs/sysfs/group.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      security/ipe/fs.o
  CC      net/ipv4/tcp_offload.o
  CC      kernel/crash_core.o
  CC      fs/configfs/mount.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      lib/zstd/decompress/zstd_ddict.o
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  CC      lib/zstd/decompress/zstd_decompress.o
  AR      fs/sysfs/built-in.a
  CC      mm/swap_cgroup.o
  CC      mm/bpf_memcontrol.o
  CC      mm/hugetlb_cgroup.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      arch/x86/kernel/cpu/sgx/main.o
  CC      security/ipe/ipe.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      kernel/crash_dump_dm_crypt.o
  CC      net/ipv6/af_inet6.o
  CC      lib/zstd/decompress/zstd_decompress_block.o
  CC      net/ipv6/anycast.o
  CC      fs/configfs/item.o
  CC      net/psp/psp-nl-gen.o
  CC      lib/zstd/zstd_common_module.o
  CC      drivers/acpi/acpica/exprep.o
  CC      lib/zstd/common/debug.o
  CC      net/ipv4/tcp_plb.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      mm/memory-failure.o
  CC      fs/proc/proc_tty.o
  CC      security/ipe/policy.o
  AR      fs/configfs/built-in.a
  CC      arch/x86/kernel/cpu/sgx/virt.o
  CC      security/ipe/policy_fs.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      kernel/kexec.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      drivers/xen/cpu_hotplug.o
  AR      net/psp/built-in.a
  CC      security/integrity/iint.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      security/integrity/integrity_audit.o
  CC      fs/proc/cmdline.o
  CC      drivers/regulator/core.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/xen/grant-table.o
  CC      security/integrity/digsig.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      security/ipe/policy_parser.o
  CC      net/ipv6/ip6_output.o
  CC      net/ipv4/datagram.o
  CC      net/ipv6/ip6_input.o
  AR      arch/x86/kernel/cpu/sgx/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      kernel/kexec_file.o
  CC      lib/zstd/common/entropy_common.o
  CC      net/ipv6/addrconf.o
  CC      drivers/acpi/acpica/exserial.o
  CC      fs/proc/consoles.o
  CC      lib/zstd/common/error_private.o
  CC      lib/zstd/common/fse_decompress.o
  CC      kernel/compat.o
  CC      mm/rodata_test.o
  CC      security/ipe/audit.o
  CC      drivers/virtio/virtio_debug.o
  CC      security/integrity/digsig_asymmetric.o
  CC      drivers/acpi/acpica/exstore.o
  CC      lib/zstd/common/zstd_common.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/proc/cpuinfo.o
  CC      drivers/xen/features.o
  AR      lib/zstd/built-in.a
  CC      lib/percpu_counter.o
  CC      net/ipv4/raw.o
  CC      drivers/regulator/dummy.o
  CC      mm/page_isolation.o
  CC      drivers/acpi/acpica/exstoren.o
  AR      drivers/virtio/built-in.a
  CC      arch/x86/kernel/cpu/mshyperv.o
  CC      mm/zsmalloc.o
  CC      kernel/cgroup/cgroup.o
  AR      security/ipe/built-in.a
  CC      fs/devpts/inode.o
  CC      fs/proc/devices.o
  CC      security/integrity/platform_certs/platform_keyring.o
  CC      security/integrity/platform_certs/machine_keyring.o
  CC      drivers/xen/balloon.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      lib/error-inject.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      lib/syscall.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      drivers/regulator/fixed-helper.o
  CC      fs/proc/interrupts.o
  CC      drivers/regulator/helpers.o
  AR      fs/devpts/built-in.a
  CC      drivers/acpi/acpica/extrace.o
  CC      lib/dynamic_debug.o
  CC      kernel/utsname.o
  CC      arch/x86/kernel/cpu/bhyve.o
  CC      security/integrity/platform_certs/efi_parser.o
  CC      kernel/cgroup/rstat.o
  CC      net/ipv4/udp.o
  CC      mm/early_ioremap.o
  CC      drivers/xen/manage.o
  CC      drivers/reset/core.o
  CC      fs/proc/loadavg.o
  CC      kernel/cgroup/namespace.o
  CC      drivers/acpi/acpica/exutils.o
  CC      arch/x86/kernel/cpu/acrn.o
  CC      net/ipv4/udp_offload.o
  CC      net/ipv4/arp.o
  CC      security/integrity/platform_certs/load_uefi.o
  CC      drivers/regulator/devres.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      fs/proc/meminfo.o
  CC      mm/cma.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      drivers/xen/time.o
  CC      fs/proc/stat.o
  CC      drivers/acpi/fan_hwmon.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      lib/errname.o
  AR      drivers/reset/built-in.a
  CC      drivers/acpi/acpica/hwgpe.o
  CC      security/integrity/platform_certs/keyring_handler.o
  CC      net/packet/af_packet.o
  CC      lib/nlattr.o
  CC      drivers/regulator/irq_helpers.o
  CC      drivers/xen/mem-reservation.o
  CC      arch/x86/kernel/mpparse.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      fs/proc/uptime.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv6/route.o
  CC      drivers/xen/events/events_base.o
  CC      fs/ext4/balloc.o
  CC      drivers/xen/xenbus/xenbus_client.o
  CC      security/integrity/efi_secureboot.o
  CC      mm/numa.o
  CC      drivers/regulator/event.o
  CC      drivers/acpi/acpica/hwsleep.o
  CC      lib/cpu_rmap.o
  CC      net/ipv4/icmp.o
  CC      mm/numa_memblks.o
  CC      fs/proc/util.o
  CC      drivers/acpi/pci_slot.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      drivers/acpi/acpica/hwvalid.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/closure.o
  CC      fs/ext4/bitmap.o
  AR      security/integrity/built-in.a
  AR      security/built-in.a
  CC      drivers/xen/xenbus/xenbus_comms.o
  CC      kernel/cgroup/freezer.o
  CC      kernel/user_namespace.o
  CC      fs/proc/version.o
  AR      drivers/regulator/built-in.a
  CC      fs/proc/softirqs.o
  CC      mm/balloon.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/xen/events/events_2l.o
  CC      lib/dynamic_queue_limits.o
  CC      fs/ext4/block_validity.o
  CC      fs/ext4/dir.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      net/ipv6/ip6_fib.o
  AR      net/packet/built-in.a
  CC      kernel/pid_namespace.o
  CC      fs/proc/namespaces.o
  CC      drivers/xen/xenbus/xenbus_xs.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      mm/cma_debug.o
  CC      fs/ext4/ext4_jbd2.o
  CC      fs/proc/self.o
  CC      net/ipv4/devinet.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/xen/events/events_fifo.o
  CC      fs/proc/thread_self.o
  CC      lib/glob.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      mm/secretmem.o
  CC      kernel/cgroup/pids.o
  CC      drivers/xen/xenbus/xenbus_probe.o
  CC      drivers/acpi/processor_thermal.o
  CC      kernel/cgroup/rdma.o
  CC      fs/ext4/extents.o
  CC      drivers/acpi/acpica/nsaccess.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      fs/ext4/extents_status.o
  CC      fs/proc/proc_sysctl.o
  CC      lib/dim/dim.o
  CC      lib/dim/net_dim.o
  CC      drivers/acpi/acpica/nsalloc.o
  AR      drivers/xen/events/built-in.a
  CC      arch/x86/kernel/ftrace.o
  AS      arch/x86/kernel/ftrace_64.o
  CC      lib/dim/rdma_dim.o
  CC      kernel/cgroup/cpuset.o
  CC      fs/jbd2/transaction.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      kernel/cgroup/misc.o
  CC      mm/cma_sysfs.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      fs/jbd2/commit.o
  CC      net/ipv4/af_inet.o
  CC      kernel/cgroup/dmem.o
  CC      mm/userfaultfd.o
  CC      arch/x86/kernel/apic/vector.o
  AR      lib/dim/built-in.a
  CC      drivers/acpi/acpica/nsconvert.o
  CC      lib/digsig.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      net/ipv6/ndisc.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      fs/proc/proc_net.o
  CC      fs/ext4/file.o
  CC      drivers/xen/pci.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      lib/strncpy_from_user.o
  CC      drivers/acpi/acpica/nseval.o
  CC      drivers/acpi/processor_idle.o
  CC      fs/jbd2/recovery.o
  CC      net/ipv6/udp.o
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/proc/kcore.o
  CC      lib/strnlen_user.o
  CC      arch/x86/kernel/apic/init.o
  CC      mm/page_idle.o
  AR      kernel/cgroup/built-in.a
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      net/devlink/core.o
  CC      fs/ext4/fsmap.o
  CC      net/ipv4/igmp.o
  CC      drivers/acpi/acpica/nsload.o
  CC      kernel/audit.o
  CC      fs/jbd2/checkpoint.o
  CC      net/dsa/stubs.o
  CC      lib/net_utils.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      lib/sg_pool.o
  CC      fs/proc/vmcore.o
  AR      drivers/xen/xenbus/built-in.a
  CC      mm/damon/core.o
  CC      drivers/xen/dbgp.o
  CC      mm/usercopy.o
  CC      mm/damon/ops-common.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      drivers/acpi/acpica/nsobject.o
  CC      fs/ext4/fsync.o
  CC      fs/jbd2/revoke.o
  CC      fs/jbd2/journal.o
  CC      lib/memregion.o
  AR      net/dsa/built-in.a
  CC      net/ipv6/raw.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/xen/acpi.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      drivers/xen/xen-acpi-pad.o
  CC      lib/irq_poll.o
  CC      fs/proc/kmsg.o
  CC      lib/stackdepot.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/acpi/processor_throttling.o
  CC      net/devlink/netlink.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      kernel/auditfilter.o
  CC      arch/x86/kernel/apic/msi.o
  CC      fs/ext4/hash.o
  CC      fs/proc/page.o
  CC      lib/bootconfig.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      drivers/xen/pcpu.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      net/strparser/strparser.o
  CC      mm/damon/vaddr.o
  CC      mm/memremap.o
  CC      arch/x86/kernel/rethook.o
  CC      kernel/auditsc.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      drivers/acpi/acpica/nsrepair2.o
  CC      fs/proc/bootconfig.o
  CC      lib/asn1_decoder.o
  CC      fs/ext4/ialloc.o
  CC      net/ipv6/icmp.o
  CC      drivers/xen/biomerge.o
  AR      fs/jbd2/built-in.a
  CC      net/devlink/netlink_gen.o
  CC      fs/ext4/indirect.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/acpi/acpica/nssearch.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      net/ipv4/fib_semantics.o
  AR      fs/proc/built-in.a
  AR      net/strparser/built-in.a
  CC      net/ipv6/mcast.o
  CC      kernel/audit_watch.o
  CC      net/ipv4/fib_trie.o
  CC      kernel/audit_fsnotify.o
  CC      mm/damon/paddr.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/xen/xen-balloon.o
  CC      drivers/xen/sys-hypervisor.o
  CC      net/devlink/dev.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      lib/fonts/font_rotate.o
  CC      lib/fonts/font_8x8.o
  CC      drivers/acpi/acpica/nswalk.o
  CC      mm/damon/sysfs-common.o
  CC      drivers/xen/platform-pci.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/damon/sysfs-schemes.o
  CC      net/ipv4/fib_notifier.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      fs/ext4/inline.o
  CC      kernel/audit_tree.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/nsxfeval.o
  CC      lib/oid_registry.o
  CC      lib/ucs2_string.o
  CC      drivers/tty/tty_io.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      fs/ext4/inode.o
  CC      drivers/tty/n_tty.o
  CC      drivers/acpi/acpica/nsxfname.o
  CC      drivers/xen/swiotlb-xen.o
  CC      lib/fonts/font_ter16x32.o
  CC      drivers/tty/tty_ioctl.o
  CC      net/devlink/port.o
  CC      drivers/tty/tty_ldisc.o
  CC      mm/damon/sysfs.o
  CC      net/ipv4/inet_fragment.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      kernel/kprobes.o
  CC      drivers/acpi/acpica/nsxfobj.o
  CC      net/ipv6/reassembly.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      drivers/acpi/processor_perflib.o
  CC      fs/ext4/ioctl.o
  AR      lib/fonts/built-in.a
  CC      lib/sbitmap.o
  CC      drivers/acpi/acpica/psargs.o
  CC      drivers/xen/mcelog.o
  CC      drivers/acpi/acpica/psloop.o
  CC      lib/group_cpus.o
  CC      fs/ramfs/inode.o
  CC      mm/damon/modules-common.o
  CC      drivers/tty/tty_buffer.o
  CC      mm/damon/reclaim.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/acpi/acpica/psobject.o
  CC      drivers/char/mem.o
  CC      net/ipv6/tcp_ipv6.o
  CC      net/devlink/sb.o
  CC      drivers/xen/efi.o
  CC      net/ipv4/ping.o
  CC      kernel/hung_task.o
  CC      lib/pldmfw/pldmfw.o
  CC      drivers/acpi/acpica/psopcode.o
  CC      fs/ramfs/file-mmu.o
  CC      kernel/watchdog.o
  CC      kernel/watchdog_perf.o
  CC      drivers/tty/tty_port.o
  CC      mm/damon/lru_sort.o
  CC      drivers/tty/tty_mutex.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      drivers/acpi/acpica/psopinfo.o
  CC      drivers/char/random.o
  CC      drivers/xen/xlate_mmu.o
  AR      lib/pldmfw/built-in.a
  CC      lib/fw_table.o
  AR      fs/ramfs/built-in.a
  CC      drivers/acpi/acpica/psparse.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/char/misc.o
  CC      fs/ext4/mballoc.o
  CC      drivers/tty/tty_ldsem.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/acpi/acpica/psscope.o
  CC      mm/damon/stat.o
  CC      kernel/seccomp.o
  CC      net/devlink/dpipe.o
  CC      drivers/char/virtio_console.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/acpi/acpica/pstree.o
  CC      drivers/xen/unpopulated-alloc.o
  CC      drivers/acpi/acpica/psutils.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      drivers/tty/tty_baudrate.o
  AR      mm/damon/built-in.a
  CC      drivers/iommu/iommufd/driver.o
  CC      mm/hmm.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      net/ipv6/ping.o
  CC      drivers/acpi/acpica/pswalk.o
  CC      net/ipv6/exthdrs.o
  CC      drivers/xen/grant-dma-ops.o
  CC      drivers/tty/tty_jobctrl.o
  CC      net/ipv6/datagram.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  CC      arch/x86/kernel/kprobes/ftrace.o
  AR      fs/hugetlbfs/built-in.a
  CC      arch/x86/kernel/module.o
  CC      drivers/acpi/acpica/psxface.o
  CC      net/ipv4/gre_offload.o
  CC      net/devlink/resource.o
  CC      kernel/relay.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/char/hpet.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  CC      drivers/acpi/acpica/rsaddr.o
  CC      drivers/iommu/amd/iommu.o
  CC      drivers/tty/n_null.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      mm/memfd.o
  CC      drivers/gpu/buddy.o
  CC      arch/x86/kernel/early_printk.o
  AR      drivers/xen/built-in.a
  CC      drivers/iommu/amd/init.o
  CC      drivers/iommu/amd/quirks.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      drivers/acpi/acpica/rscalc.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/tty/pty.o
  CC      kernel/delayacct.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      net/ipv4/metrics.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      fs/exfat/inode.o
  CC      drivers/acpi/acpica/rscreate.o
  CC      fs/ext4/migrate.o
  CC      drivers/char/nvram.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      net/devlink/param.o
  CC      arch/x86/kernel/hpet.o
  CC      mm/mapping_dirty_helpers.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      drivers/acpi/acpica/rsdumpinfo.o
  CC      kernel/taskstats.o
  CC      drivers/tty/tty_audit.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/char/hw_random/core.o
  CC      fs/exfat/namei.o
  CC      drivers/acpi/acpica/rsinfo.o
  CC      fs/ext4/mmp.o
  CC      net/devlink/region.o
  CC      arch/x86/kernel/amd_nb.o
  CC      mm/ptdump.o
  CC      net/ipv4/netlink.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/iommu/amd/ppr.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      net/ipv6/udp_offload.o
  CC      drivers/acpi/acpica/rsio.o
  CC      drivers/tty/sysrq.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      arch/x86/kernel/amd_node.o
  CC      kernel/tsacct.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  AR      drivers/char/hw_random/built-in.a
  CC      drivers/acpi/acpica/rsirq.o
  CC      fs/ext4/move_extent.o
  CC      drivers/char/agp/backend.o
  CC      fs/exfat/dir.o
  CC      mm/page_reporting.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/iommu/amd/pasid.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      kernel/tracepoint.o
  CC      net/ipv4/nexthop.o
  CC      drivers/acpi/acpica/rslist.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  CC      arch/x86/kernel/kvm.o
  CC      net/devlink/health.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      net/ipv6/seg6.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/char/agp/generic.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/acpi/acpica/rsmemory.o
  AR      drivers/iommu/amd/built-in.a
  CC      mm/bootmem_info.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      drivers/iommu/intel/iommu.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      fs/ext4/namei.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/acpi/acpica/rsmisc.o
  CC      fs/exfat/super.o
  AR      drivers/gpu/vga/built-in.a
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      mm/shrinker_debug.o
  CC      drivers/tty/vt/vc_screen.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      drivers/char/agp/isoch.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/acpi/acpica/rsserial.o
  CC      arch/x86/kernel/kvmclock.o
  CC      kernel/trace/ftrace.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      net/devlink/trap.o
  CC      drivers/acpi/acpica/rsutils.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/gpu/drm/drm_bridge.o
  CC      fs/exfat/fatent.o
  CC      mm/execmem.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      net/ipv4/udp_tunnel_stub.o
  AR      drivers/char/agp/built-in.a
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/tty/vt/selection.o
  CC      drivers/gpu/drm/drm_cache.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/acpi/acpica/rsxface.o
  CC      net/ipv6/rpl.o
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      fs/exfat/cache.o
  CC      drivers/iommu/intel/pasid.o
  CC      drivers/acpi/acpica/tbdata.o
  CC      mm/shmem_quota.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      kernel/trace/ring_buffer.o
  CC      drivers/tty/vt/keyboard.o
  CC      fs/ext4/page-io.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/devlink/rate.o
  CC      net/ipv6/ioam6.o
  CC      drivers/acpi/acpica/tbfadt.o
  CAT     lib/test_fortify/test_fortify.log
  AR      lib/lib.a
  CC      arch/x86/kernel/pvclock.o
  AR      lib/built-in.a
  CC      fs/ext4/readpage.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      fs/exfat/nls.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      drivers/acpi/acpica/tbfind.o
  AR      mm/built-in.a
  CC      drivers/gpu/drm/drm_colorop.o
  CC      kernel/trace/trace.o
  CC      drivers/iommu/intel/nested.o
  CC      net/8021q/vlan_core.o
  CC      arch/x86/kernel/pmem.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/tbinstal.o
  CC      fs/exportfs/expfs.o
  CC      fs/exfat/misc.o
  CC      net/ipv4/proc.o
  CC      net/devlink/linecard.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/tty/vt/defkeymap.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      fs/ext4/resize.o
  CC      drivers/acpi/acpica/tbprint.o
  CC      arch/x86/kernel/jailhouse.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/tty/hvc/hvc_console.o
  AR      fs/exportfs/built-in.a
  CC      drivers/iommu/intel/cache.o
  CC      fs/ext4/super.o
  CC      fs/exfat/file.o
  CC      drivers/acpi/acpica/tbutils.o
  AR      net/8021q/built-in.a
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      drivers/char/tpm/tpm2-space.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      drivers/acpi/acpica/tbxface.o
  CC      net/ipv4/fib_rules.o
  CC      net/devlink/sh_dev.o
  CC      drivers/tty/hvc/hvc_irq.o
  CC      arch/x86/kernel/check.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/iommu/iommu.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/iommu/intel/prq.o
  CC      drivers/tty/vt/consolemap.o
  CC      drivers/acpi/acpica/tbxfload.o
  CC      fs/exfat/balloc.o
  CC      drivers/acpi/acpica/tbxfroot.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  CC      kernel/trace/trace_output.o
  CC      drivers/acpi/acpica/utaddress.o
  AR      net/devlink/built-in.a
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      net/ipv4/ipmr.o
  CC      drivers/connector/connector.o
  CC      drivers/tty/vt/consolemap_deftbl.o
  AR      fs/exfat/built-in.a
  CC      drivers/connector/cn_proc.o
  CC      kernel/trace/trace_seq.o
  CC      drivers/tty/vt/ucs.o
  CC      drivers/acpi/acpica/utalloc.o
  CC      drivers/iommu/intel/dmar.o
  AR      drivers/tty/vt/built-in.a
  CC      net/ipv4/ipmr_base.o
  AR      drivers/tty/hvc/built-in.a
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/acpi/acpica/utascii.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  CC      drivers/tty/serial/serial_core.o
  CC      net/ipv4/syncookies.o
  CC      arch/x86/kernel/perf_regs.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/acpi/container.o
