
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    0.367504] [33mkobject[0m: 'ttya5' (000000001065b19c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.367524] [33mkobject[0m: 'ttya5' (000000001065b19c): kobject_uevent_env
[32m[    0.367534] [33mkobject[0m: 'ttya5' (000000001065b19c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.367580] [33mkobject[0m: 'ttya5' (000000001065b19c): kobject_uevent_env
[32m[    0.367603] [33mkobject[0m: 'ttya5' (000000001065b19c): fill_kobj_path: path = '/devices/virtual/tty/ttya5'
[32m[    0.367676] [33mkobject[0m: 'ttya6' (00000000d519031d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.367696] [33mkobject[0m: 'ttya6' (00000000d519031d): kobject_uevent_env
[32m[    0.367706] [33mkobject[0m: 'ttya6' (00000000d519031d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.367720] [33mkobject[0m: 'ttya6' (00000000d519031d): kobject_uevent_env
[32m[    0.367740] [33mkobject[0m: 'ttya6' (00000000d519031d): fill_kobj_path: path = '/devices/virtual/tty/ttya6'
[32m[    0.367783] [33mkobject[0m: 'ttya7' (00000000c9f3194b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.367800] [33mkobject[0m: 'ttya7' (00000000c9f3194b): kobject_uevent_env
[32m[    0.367810] [33mkobject[0m: 'ttya7' (00000000c9f3194b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.367824] [33mkobject[0m: 'ttya7' (00000000c9f3194b): kobject_uevent_env
[32m[    0.367845] [33mkobject[0m: 'ttya7' (00000000c9f3194b): fill_kobj_path: path = '/devices/virtual/tty/ttya7'
[32m[    0.367884] [33mkobject[0m: 'ttya8' (000000008bd8ccc0): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.367901] [33mkobject[0m: 'ttya8' (000000008bd8ccc0): kobject_uevent_env
[32m[    0.367922] [33mkobject[0m: 'ttya8' (000000008bd8ccc0): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.367936] [33mkobject[0m: 'ttya8' (000000008bd8ccc0): kobject_uevent_env
[32m[    0.367955] [33mkobject[0m: 'ttya8' (000000008bd8ccc0): fill_kobj_path: path = '/devices/virtual/tty/ttya8'
[32m[    0.367994] [33mkobject[0m: 'ttya9' (0000000015e4c630): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368012] [33mkobject[0m: 'ttya9' (0000000015e4c630): kobject_uevent_env
[32m[    0.368022] [33mkobject[0m: 'ttya9' (0000000015e4c630): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368036] [33mkobject[0m: 'ttya9' (0000000015e4c630): kobject_uevent_env
[32m[    0.368054] [33mkobject[0m: 'ttya9' (0000000015e4c630): fill_kobj_path: path = '/devices/virtual/tty/ttya9'
[32m[    0.368092] [33mkobject[0m: 'ttyaa' (000000006b3fec15): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368110] [33mkobject[0m: 'ttyaa' (000000006b3fec15): kobject_uevent_env
[32m[    0.368120] [33mkobject[0m: 'ttyaa' (000000006b3fec15): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368134] [33mkobject[0m: 'ttyaa' (000000006b3fec15): kobject_uevent_env
[32m[    0.368152] [33mkobject[0m: 'ttyaa' (000000006b3fec15): fill_kobj_path: path = '/devices/virtual/tty/ttyaa'
[32m[    0.368190] [33mkobject[0m: 'ttyab' (000000000f03e6c0): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368207] [33mkobject[0m: 'ttyab' (000000000f03e6c0): kobject_uevent_env
[32m[    0.368217] [33mkobject[0m: 'ttyab' (000000000f03e6c0): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368231] [33mkobject[0m: 'ttyab' (000000000f03e6c0): kobject_uevent_env
[32m[    0.368249] [33mkobject[0m: 'ttyab' (000000000f03e6c0): fill_kobj_path: path = '/devices/virtual/tty/ttyab'
[32m[    0.368286] [33mkobject[0m: 'ttyac' (000000003badc448): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368303] [33mkobject[0m: 'ttyac' (000000003badc448): kobject_uevent_env
[32m[    0.368314] [33mkobject[0m: 'ttyac' (000000003badc448): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368327] [33mkobject[0m: 'ttyac' (000000003badc448): kobject_uevent_env
[32m[    0.368345] [33mkobject[0m: 'ttyac' (000000003badc448): fill_kobj_path: path = '/devices/virtual/tty/ttyac'
[32m[    0.368383] [33mkobject[0m: 'ttyad' (00000000f2b3dbb5): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368400] [33mkobject[0m: 'ttyad' (00000000f2b3dbb5): kobject_uevent_env
[32m[    0.368410] [33mkobject[0m: 'ttyad' (00000000f2b3dbb5): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368425] [33mkobject[0m: 'ttyad' (00000000f2b3dbb5): kobject_uevent_env
[32m[    0.368443] [33mkobject[0m: 'ttyad' (00000000f2b3dbb5): fill_kobj_path: path = '/devices/virtual/tty/ttyad'
[32m[    0.368481] [33mkobject[0m: 'ttyae' (000000006bc51ede): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368498] [33mkobject[0m: 'ttyae' (000000006bc51ede): kobject_uevent_env
[32m[    0.368508] [33mkobject[0m: 'ttyae' (000000006bc51ede): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368522] [33mkobject[0m: 'ttyae' (000000006bc51ede): kobject_uevent_env
[32m[    0.368540] [33mkobject[0m: 'ttyae' (000000006bc51ede): fill_kobj_path: path = '/devices/virtual/tty/ttyae'
[32m[    0.368581] [33mkobject[0m: 'ttyaf' (00000000de820dfa): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368613] [33mkobject[0m: 'ttyaf' (00000000de820dfa): kobject_uevent_env
[32m[    0.368629] [33mkobject[0m: 'ttyaf' (00000000de820dfa): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368649] [33mkobject[0m: 'ttyaf' (00000000de820dfa): kobject_uevent_env
[32m[    0.368676] [33mkobject[0m: 'ttyaf' (00000000de820dfa): fill_kobj_path: path = '/devices/virtual/tty/ttyaf'
[32m[    0.368721] [33mkobject[0m: 'ttyb0' (00000000ebd80dd0): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368740] [33mkobject[0m: 'ttyb0' (00000000ebd80dd0): kobject_uevent_env
[32m[    0.368773] [33mkobject[0m: 'ttyb0' (00000000ebd80dd0): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368789] [33mkobject[0m: 'ttyb0' (00000000ebd80dd0): kobject_uevent_env
[32m[    0.368809] [33mkobject[0m: 'ttyb0' (00000000ebd80dd0): fill_kobj_path: path = '/devices/virtual/tty/ttyb0'
[32m[    0.368848] [33mkobject[0m: 'ttyb1' (00000000c0f2ea15): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368866] [33mkobject[0m: 'ttyb1' (00000000c0f2ea15): kobject_uevent_env
[32m[    0.368877] [33mkobject[0m: 'ttyb1' (00000000c0f2ea15): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.368890] [33mkobject[0m: 'ttyb1' (00000000c0f2ea15): kobject_uevent_env
[32m[    0.368909] [33mkobject[0m: 'ttyb1' (00000000c0f2ea15): fill_kobj_path: path = '/devices/virtual/tty/ttyb1'
[32m[    0.368977] [33mkobject[0m: 'ttyb2' (000000007ffe59f3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.368995] [33mkobject[0m: 'ttyb2' (000000007ffe59f3): kobject_uevent_env
[32m[    0.369005] [33mkobject[0m: 'ttyb2' (000000007ffe59f3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369019] [33mkobject[0m: 'ttyb2' (000000007ffe59f3): kobject_uevent_env
[32m[    0.369039] [33mkobject[0m: 'ttyb2' (000000007ffe59f3): fill_kobj_path: path = '/devices/virtual/tty/ttyb2'
[32m[    0.369090] [33mkobject[0m: 'ttyb3' (000000009bea26be): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369119] [33mkobject[0m: 'ttyb3' (000000009bea26be): kobject_uevent_env
[32m[    0.369129] [33mkobject[0m: 'ttyb3' (000000009bea26be): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369144] [33mkobject[0m: 'ttyb3' (000000009bea26be): kobject_uevent_env
[32m[    0.369165] [33mkobject[0m: 'ttyb3' (000000009bea26be): fill_kobj_path: path = '/devices/virtual/tty/ttyb3'
[32m[    0.369209] [33mkobject[0m: 'ttyb4' (0000000064f8584f): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369227] [33mkobject[0m: 'ttyb4' (0000000064f8584f): kobject_uevent_env
[32m[    0.369237] [33mkobject[0m: 'ttyb4' (0000000064f8584f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369251] [33mkobject[0m: 'ttyb4' (0000000064f8584f): kobject_uevent_env
[32m[    0.369270] [33mkobject[0m: 'ttyb4' (0000000064f8584f): fill_kobj_path: path = '/devices/virtual/tty/ttyb4'
[32m[    0.369308] [33mkobject[0m: 'ttyb5' (000000002de6475e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369325] [33mkobject[0m: 'ttyb5' (000000002de6475e): kobject_uevent_env
[32m[    0.369335] [33mkobject[0m: 'ttyb5' (000000002de6475e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369348] [33mkobject[0m: 'ttyb5' (000000002de6475e): kobject_uevent_env
[32m[    0.369369] [33mkobject[0m: 'ttyb5' (000000002de6475e): fill_kobj_path: path = '/devices/virtual/tty/ttyb5'
[32m[    0.369432] [33mkobject[0m: 'ttyb6' (000000006abd39b4): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369452] [33mkobject[0m: 'ttyb6' (000000006abd39b4): kobject_uevent_env
[32m[    0.369463] [33mkobject[0m: 'ttyb6' (000000006abd39b4): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369477] [33mkobject[0m: 'ttyb6' (000000006abd39b4): kobject_uevent_env
[32m[    0.369502] [33mkobject[0m: 'ttyb6' (000000006abd39b4): fill_kobj_path: path = '/devices/virtual/tty/ttyb6'
[32m[    0.369543] [33mkobject[0m: 'ttyb7' (0000000086b9c6cf): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369561] [33mkobject[0m: 'ttyb7' (0000000086b9c6cf): kobject_uevent_env
[32m[    0.369571] [33mkobject[0m: 'ttyb7' (0000000086b9c6cf): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369585] [33mkobject[0m: 'ttyb7' (0000000086b9c6cf): kobject_uevent_env
[32m[    0.369606] [33mkobject[0m: 'ttyb7' (0000000086b9c6cf): fill_kobj_path: path = '/devices/virtual/tty/ttyb7'
[32m[    0.369644] [33mkobject[0m: 'ttyb8' (000000009a81769a): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369661] [33mkobject[0m: 'ttyb8' (000000009a81769a): kobject_uevent_env
[32m[    0.369672] [33mkobject[0m: 'ttyb8' (000000009a81769a): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369685] [33mkobject[0m: 'ttyb8' (000000009a81769a): kobject_uevent_env
[32m[    0.369704] [33mkobject[0m: 'ttyb8' (000000009a81769a): fill_kobj_path: path = '/devices/virtual/tty/ttyb8'
[32m[    0.369741] [33mkobject[0m: 'ttyb9' (000000002938438d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369761] [33mkobject[0m: 'ttyb9' (000000002938438d): kobject_uevent_env
[32m[    0.369782] [33mkobject[0m: 'ttyb9' (000000002938438d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369807] [33mkobject[0m: 'ttyb9' (000000002938438d): kobject_uevent_env
[32m[    0.369832] [33mkobject[0m: 'ttyb9' (000000002938438d): fill_kobj_path: path = '/devices/virtual/tty/ttyb9'
[32m[    0.369878] [33mkobject[0m: 'ttyba' (000000001c478a94): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.369896] [33mkobject[0m: 'ttyba' (000000001c478a94): kobject_uevent_env
[32m[    0.369906] [33mkobject[0m: 'ttyba' (000000001c478a94): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.369931] [33mkobject[0m: 'ttyba' (000000001c478a94): kobject_uevent_env
[32m[    0.369951] [33mkobject[0m: 'ttyba' (000000001c478a94): fill_kobj_path: path = '/devices/virtual/tty/ttyba'
[32m[    0.369990] [33mkobject[0m: 'ttybb' (000000004f2737ae): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.370007] [33mkobject[0m: 'ttybb' (000000004f2737ae): kobject_uevent_env
[32m[    0.370018] [33mkobject[0m: 'ttybb' (000000004f2737ae): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.370031] [33mkobject[0m: 'ttybb' (000000004f2737ae): kobject_uevent_env
[32m[    0.370050] [33mkobject[0m: 'ttybb' (000000004f2737ae): fill_kobj_path: path = '/devices/virtual/tty/ttybb'
[32m[    0.370087] [33mkobject[0m: 'ttybc' (000000009003c1ec): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.370105] [33mkobject[0m: 'ttybc' (000000009003c1ec): kobject_uevent_env
[32m[    0.370115] [33mkobject[0m: 'ttybc' (000000009003c1ec): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.370129] [33mkobject[0m: 'ttybc' (000000009003c1ec): kobject_uevent_env
[32m[    0.370148] [33mkobject[0m: 'ttybc' (000000009003c1ec): fill_kobj_path: path = '/devices/virtual/tty/ttybc'
[32m[    0.370186] [33mkobject[0m: 'ttybd' (00000000f35cf934): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.370203] [33mkobject[0m: 'ttybd' (00000000f35cf934): kobject_uevent_env
[32m[    0.370213] [33mkobject[0m: 'ttybd' (00000000f35cf934): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.370227] [33mkobject[0m: 'ttybd' (00000000f35cf934): kobject_uevent_env
[32m[    0.370245] [33mkobject[0m: 'ttybd' (00000000f35cf934): fill_kobj_path: path = '/devices/virtual/tty/ttybd'
[32m[    0.370283] [33mkobject[0m: 'ttybe' (0000000079497547): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.370300] [33mkobject[0m: 'ttybe' (0000000079497547): kobject_uevent_env
[32m[    0.370311] [33mkobject[0m: 'ttybe' (0000000079497547): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.370333] [33mkobject[0m: 'ttybe' (0000000079497547): kobject_uevent_env
[32m[    0.370368] [33mkobject[0m: 'ttybe' (0000000079497547): fill_kobj_path: path = '/devices/virtual/tty/ttybe'
[32m[    0.370429] [33mkobject[0m: 'ttybf' (00000000d88435c6): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.370455] [33mkobject[0m: 'ttybf' (00000000d88435c6): kobject_uevent_env
[32m[    0.370467] [33mkobject[0m: 'ttybf' (00000000d88435c6): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.370481] [33mkobject[0m: 'ttybf' (00000000d88435c6): kobject_uevent_env
[32m[    0.370505] [33mkobject[0m: 'ttybf' (00000000d88435c6): fill_kobj_path: path = '/devices/virtual/tty/ttybf'
[32m[    0.370545] [33mkobject[0m: 'ttyc0' (00000000aaee1da3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.370563] [33mkobject[0m: 'ttyc0' (00000000aaee1da3): kobject_uevent_env
[32m[    0.370573] [33mkobject[0m: 'ttyc0' (00000000aaee1da3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.370587] [33mkobject[0m: 'ttyc0' (00000000aaee1da3): kobject_uevent_env
[32m[    0.370606] [33mkobject[0m: 'ttyc0' (00000000aaee1da3): fill_kobj_path: path = '/devices/virtual/tty/ttyc0'
[32m[    0.374779] [33mkobject[0m: 'ttyc1' (000000003293b227): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.374811] [33mkobject[0m: 'ttyc1' (000000003293b227): kobject_uevent_env
[32m[    0.374823] [33mkobject[0m: 'ttyc1' (000000003293b227): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.374838] [33mkobject[0m: 'ttyc1' (000000003293b227): kobject_uevent_env
[32m[    0.374864] [33mkobject[0m: 'ttyc1' (000000003293b227): fill_kobj_path: path = '/devices/virtual/tty/ttyc1'
[32m[    0.374946] [33mkobject[0m: 'ttyc2' (00000000bb3db006): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.374965] [33mkobject[0m: 'ttyc2' (00000000bb3db006): kobject_uevent_env
[32m[    0.374975] [33mkobject[0m: 'ttyc2' (00000000bb3db006): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.374989] [33mkobject[0m: 'ttyc2' (00000000bb3db006): kobject_uevent_env
[32m[    0.375009] [33mkobject[0m: 'ttyc2' (00000000bb3db006): fill_kobj_path: path = '/devices/virtual/tty/ttyc2'
[32m[    0.375049] [33mkobject[0m: 'ttyc3' (00000000aaa9b920): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.375067] [33mkobject[0m: 'ttyc3' (00000000aaa9b920): kobject_uevent_env
[32m[    0.375077] [33mkobject[0m: 'ttyc3' (00000000aaa9b920): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.375091] [33mkobject[0m: 'ttyc3' (00000000aaa9b920): kobject_uevent_env
[32m[    0.375110] [33mkobject[0m: 'ttyc3' (00000000aaa9b920): fill_kobj_path: path = '/devices/virtual/tty/ttyc3'
[32m[    0.375148] [33mkobject[0m: 'ttyc4' (0000000065c017bc): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.375166] [33mkobject[0m: 'ttyc4' (0000000065c017bc): kobject_uevent_env
[32m[    0.375176] [33mkobject[0m: 'ttyc4' (0000000065c017bc): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.375200] [33mkobject[0m: 'ttyc4' (0000000065c017bc): kobject_uevent_env
[32m[    0.375232] [33mkobject[0m: 'ttyc4' (0000000065c017bc): fill_kobj_path: path = '/devices/virtual/tty/ttyc4'
[32m[    0.375282] [33mkobject[0m: 'ttyc5' (00000000b81f4323): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.375301] [33mkobject[0m: 'ttyc5' (00000000b81f4323): kobject_uevent_env
[32m[    0.375311] [33mkobject[0m: 'ttyc5' (00000000b81f4323): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.375325] [33mkobject[0m: 'ttyc5' (00000000b81f4323): kobject_uevent_env
[32m[    0.375345] [33mkobject[0m: 'ttyc5' (00000000b81f4323): fill_kobj_path: path = '/devices/virtual/tty/ttyc5'
[32m[    0.375383] [33mkobject[0m: 'ttyc6' (0000000095f88f9b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.375401] [33mkobject[0m: 'ttyc6' (0000000095f88f9b): kobject_uevent_env
[32m[    0.375411] [33mkobject[0m: 'ttyc6' (0000000095f88f9b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.375425] [33mkobject[0m: 'ttyc6' (0000000095f88f9b): kobject_uevent_env
[32m[    0.375443] [33mkobject[0m: 'ttyc6' (0000000095f88f9b): fill_kobj_path: path = '/devices/virtual/tty/ttyc6'
[32m[    0.376337] [33mkobject[0m: 'ttyc7' (00000000a7f529d8): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.376366] [33mkobject[0m: 'ttyc7' (00000000a7f529d8): kobject_uevent_env
[32m[    0.376377] [33mkobject[0m: 'ttyc7' (00000000a7f529d8): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.376392] [33mkobject[0m: 'ttyc7' (00000000a7f529d8): kobject_uevent_env
[32m[    0.376416] [33mkobject[0m: 'ttyc7' (00000000a7f529d8): fill_kobj_path: path = '/devices/virtual/tty/ttyc7'
[32m[    0.376458] [33mkobject[0m: 'ttyc8' (0000000023b30722): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.376475] [33mkobject[0m: 'ttyc8' (0000000023b30722): kobject_uevent_env
[32m[    0.376485] [33mkobject[0m: 'ttyc8' (0000000023b30722): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.376500] [33mkobject[0m: 'ttyc8' (0000000023b30722): kobject_uevent_env
[32m[    0.376519] [33mkobject[0m: 'ttyc8' (0000000023b30722): fill_kobj_path: path = '/devices/virtual/tty/ttyc8'
[32m[    0.376557] [33mkobject[0m: 'ttyc9' (0000000025369836): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.376576] [33mkobject[0m: 'ttyc9' (0000000025369836): kobject_uevent_env
[32m[    0.376592] [33mkobject[0m: 'ttyc9' (0000000025369836): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.376612] [33mkobject[0m: 'ttyc9' (0000000025369836): kobject_uevent_env
[32m[    0.376633] [33mkobject[0m: 'ttyc9' (0000000025369836): fill_kobj_path: path = '/devices/virtual/tty/ttyc9'
[32m[    0.376674] [33mkobject[0m: 'ttyca' (0000000061413438): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.376692] [33mkobject[0m: 'ttyca' (0000000061413438): kobject_uevent_env
[32m[    0.376702] [33mkobject[0m: 'ttyca' (0000000061413438): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.376715] [33mkobject[0m: 'ttyca' (0000000061413438): kobject_uevent_env
[32m[    0.376734] [33mkobject[0m: 'ttyca' (0000000061413438): fill_kobj_path: path = '/devices/virtual/tty/ttyca'
[32m[    0.376795] [33mkobject[0m: 'ttycb' (000000009da144a2): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.376814] [33mkobject[0m: 'ttycb' (000000009da144a2): kobject_uevent_env
[32m[    0.376824] [33mkobject[0m: 'ttycb' (000000009da144a2): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.376838] [33mkobject[0m: 'ttycb' (000000009da144a2): kobject_uevent_env
[32m[    0.376857] [33mkobject[0m: 'ttycb' (000000009da144a2): fill_kobj_path: path = '/devices/virtual/tty/ttycb'
[32m[    0.376896] [33mkobject[0m: 'ttycc' (000000008a810691): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.376922] [33mkobject[0m: 'ttycc' (000000008a810691): kobject_uevent_env
[32m[    0.376933] [33mkobject[0m: 'ttycc' (000000008a810691): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.376946] [33mkobject[0m: 'ttycc' (000000008a810691): kobject_uevent_env
[32m[    0.376966] [33mkobject[0m: 'ttycc' (000000008a810691): fill_kobj_path: path = '/devices/virtual/tty/ttycc'
[32m[    0.377005] [33mkobject[0m: 'ttycd' (00000000eaf690d5): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.377869] [33mkobject[0m: 'ttycd' (00000000eaf690d5): kobject_uevent_env
[32m[    0.377886] [33mkobject[0m: 'ttycd' (00000000eaf690d5): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.377902] [33mkobject[0m: 'ttycd' (00000000eaf690d5): kobject_uevent_env
[32m[    0.377938] [33mkobject[0m: 'ttycd' (00000000eaf690d5): fill_kobj_path: path = '/devices/virtual/tty/ttycd'
[32m[    0.377986] [33mkobject[0m: 'ttyce' (0000000051221c24): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.378005] [33mkobject[0m: 'ttyce' (0000000051221c24): kobject_uevent_env
[32m[    0.378015] [33mkobject[0m: 'ttyce' (0000000051221c24): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.378029] [33mkobject[0m: 'ttyce' (0000000051221c24): kobject_uevent_env
[32m[    0.378049] [33mkobject[0m: 'ttyce' (0000000051221c24): fill_kobj_path: path = '/devices/virtual/tty/ttyce'
[32m[    0.378091] [33mkobject[0m: 'ttycf' (00000000de540db3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.378108] [33mkobject[0m: 'ttycf' (00000000de540db3): kobject_uevent_env
[32m[    0.378119] [33mkobject[0m: 'ttycf' (00000000de540db3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.378133] [33mkobject[0m: 'ttycf' (00000000de540db3): kobject_uevent_env
[32m[    0.378153] [33mkobject[0m: 'ttycf' (00000000de540db3): fill_kobj_path: path = '/devices/virtual/tty/ttycf'
[32m[    0.378191] [33mkobject[0m: 'ttyd0' (0000000006509394): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.378208] [33mkobject[0m: 'ttyd0' (0000000006509394): kobject_uevent_env
[32m[    0.378218] [33mkobject[0m: 'ttyd0' (0000000006509394): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.378232] [33mkobject[0m: 'ttyd0' (0000000006509394): kobject_uevent_env
[32m[    0.378250] [33mkobject[0m: 'ttyd0' (0000000006509394): fill_kobj_path: path = '/devices/virtual/tty/ttyd0'
[32m[    0.378288] [33mkobject[0m: 'ttyd1' (000000003b5b9c6c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.378305] [33mkobject[0m: 'ttyd1' (000000003b5b9c6c): kobject_uevent_env
[32m[    0.378315] [33mkobject[0m: 'ttyd1' (000000003b5b9c6c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.378329] [33mkobject[0m: 'ttyd1' (000000003b5b9c6c): kobject_uevent_env
[32m[    0.378347] [33mkobject[0m: 'ttyd1' (000000003b5b9c6c): fill_kobj_path: path = '/devices/virtual/tty/ttyd1'
[32m[    0.378389] [33mkobject[0m: 'ttyd2' (0000000089d275da): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.378406] [33mkobject[0m: 'ttyd2' (0000000089d275da): kobject_uevent_env
[32m[    0.378416] [33mkobject[0m: 'ttyd2' (0000000089d275da): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.378430] [33mkobject[0m: 'ttyd2' (0000000089d275da): kobject_uevent_env
[32m[    0.378449] [33mkobject[0m: 'ttyd2' (0000000089d275da): fill_kobj_path: path = '/devices/virtual/tty/ttyd2'
[32m[    0.378487] [33mkobject[0m: 'ttyd3' (00000000f1a1e8d3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.378504] [33mkobject[0m: 'ttyd3' (00000000f1a1e8d3): kobject_uevent_env
[32m[    0.378514] [33mkobject[0m: 'ttyd3' (00000000f1a1e8d3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.378527] [33mkobject[0m: 'ttyd3' (00000000f1a1e8d3): kobject_uevent_env
[32m[    0.378546] [33mkobject[0m: 'ttyd3' (00000000f1a1e8d3): fill_kobj_path: path = '/devices/virtual/tty/ttyd3'
[32m[    0.379950] [33mkobject[0m: 'ttyd4' (000000008b236d6f): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.379975] [33mkobject[0m: 'ttyd4' (000000008b236d6f): kobject_uevent_env
[32m[    0.379986] [33mkobject[0m: 'ttyd4' (000000008b236d6f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    0.380001] [33mkobject[0m: 'ttyd4' (000000008b236d6f): kobject_uevent_env
[32m[    0.380028] [33mkobject[0m: 'ttyd4' (000000008b236d6f): fill_kobj_path: path = '/devices/virtual/tty/ttyd4'
[32m[    0.380075] [33mkobject[0m: 'ttyd5' (000000003f26294f): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    0.380092] [33mkobject[0m: 'ttyd5' (000000003f26294f): kobject_uevent_env
