make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
.config:12577:warning: override: reassigning to symbol PRINTK
.config:12580:warning: override: reassigning to symbol TTY
.config:12581:warning: override: reassigning to symbol SERIAL_8250
.config:12582:warning: override: reassigning to symbol SERIAL_8250_CONSOLE
.config:12585:warning: override: reassigning to symbol BLK_DEV_INITRD
.config:12586:warning: override: reassigning to symbol RD_GZIP
.config:12589:warning: override: reassigning to symbol BINFMT_ELF
.config:12590:warning: override: reassigning to symbol BINFMT_SCRIPT
.config:12593:warning: override: reassigning to symbol TMPFS
.config:12597:warning: override: reassigning to symbol BLK_DEV_NVME
.config:12598:warning: override: reassigning to symbol NVME_CORE
.config:12601:warning: override: reassigning to symbol MT7921E
.config:12604:warning: override: reassigning to symbol BT
.config:12606:warning: override: reassigning to symbol BT_MTK
.config:12609:warning: override: reassigning to symbol AMD_PMC
.config:12610:warning: override: reassigning to symbol SENSORS_K10TEMP
.config:12613:warning: override: reassigning to symbol IDEAPAD_LAPTOP
.config:12616:warning: override: reassigning to symbol CRYPTO_AES_NI_INTEL
.config:12619:warning: override: reassigning to symbol BTRFS_FS
.config:12620:warning: override: reassigning to symbol EXFAT_FS
.config:12626:warning: override: reassigning to symbol MAGIC_SYSRQ
.config:12627:warning: override: reassigning to symbol MAGIC_SYSRQ_DEFAULT_ENABLE
.config:12635:warning: override: reassigning to symbol DEBUG_INFO_NONE
.config:12640:warning: override: reassigning to symbol LOCALVERSION
#
# configuration written to .config
#
make[4]: Leaving directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
make[3]: Leaving directory '/home/benni/git/linux-stable-rc'
make[3]: Entering directory '/home/benni/git/linux-stable-rc'
make[4]: Entering directory '/home/benni/git/kernel-test-stable-rc/build/localconfig-x86_64'
  SYNC    include/config/auto.conf
  CC      drivers/tty/sysrq.o
  CC      net/ipv4/gre_offload.o
  CC      fs/proc/bootconfig.o
  CC      net/ipv6/ioam6.o
  CC      mm/zsmalloc.o
  CC      arch/x86/kernel/trace_clock.o
  CC      drivers/char/mem.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      drivers/gpu/buddy.o
  CC      drivers/acpi/button.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  AR      fs/proc/built-in.a
  CC      lib/fonts/fonts.o
  CC      drivers/iommu/iommufd/iova_bitmap.o
  CC      mm/early_ioremap.o
  CC      drivers/connector/cn_queue.o
  CC      drivers/xen/xenbus/xenbus_probe_backend.o
  CC      fs/ext4/balloc.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      drivers/tty/vt/vt_ioctl.o
  CC      kernel/crash_core.o
  CC      net/ipv4/metrics.o
  CC      drivers/char/random.o
  CC      lib/fonts/font_rotate.o
  CC      drivers/iommu/iommufd/driver.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      net/ipv4/netlink.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/connector/connector.o
  CC      drivers/xen/xenbus/xenbus_dev_frontend.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      mm/cma.o
  CC      drivers/tty/vt/vc_screen.o
  CC      lib/fonts/font_8x16.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      kernel/crash_dump_dm_crypt.o
  AR      drivers/iommu/iommufd/built-in.a
  CC      drivers/acpi/acpica/dswscope.o
  CC      drivers/iommu/amd/iommu.o
  CC      fs/ext4/bitmap.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/xen/xenbus/xenbus_dev_backend.o
  CC      lib/fonts/font_ter16x32.o
  CC      net/ipv6/ip6mr.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      drivers/connector/cn_proc.o
  CC      net/ipv4/nexthop.o
  CC      drivers/gpu/drm/drm_auth.o
  CC      drivers/char/misc.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/tty/vt/selection.o
  CC      kernel/kexec.o
  CC      arch/x86/kernel/apic/msi.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      fs/ext4/block_validity.o
  CC      mm/numa.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/char/virtio_console.o
  CC      drivers/xen/xenbus/xenbus_probe_frontend.o
  CC      fs/ext4/dir.o
  CC      drivers/tty/vt/keyboard.o
  CC      kernel/kexec_file.o
  CC      arch/x86/kernel/apic/x2apic_savic.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/acpi/acpica/evgpe.o
  AR      drivers/connector/built-in.a
  CC      drivers/gpu/drm/drm_bridge.o
  CC      lib/ucs2_string.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      mm/numa_memblks.o
  CC      drivers/iommu/amd/init.o
  CC      lib/sbitmap.o
  AR      drivers/xen/xenbus/built-in.a
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/xen/pcpu.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/acpi/fan_core.o
  CC      drivers/char/hpet.o
  CC      drivers/char/nvram.o
  CC      kernel/compat.o
  CC      mm/balloon.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/acpi/fan_attr.o
  CC      drivers/tty/vt/vt.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      lib/group_cpus.o
  CC      drivers/xen/biomerge.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      lib/pldmfw/pldmfw.o
  CC      drivers/gpu/drm/drm_colorop.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      drivers/char/hw_random/core.o
  CC      mm/cma_debug.o
  CC      fs/ext4/extents.o
  CC      kernel/cgroup/cgroup.o
  CC      net/ipv6/xfrm6_state.o
  CC      drivers/iommu/amd/quirks.o
  CC      drivers/char/agp/backend.o
  CC      drivers/acpi/acpica/evglock.o
  CC      drivers/xen/xen-balloon.o
  CC      kernel/cgroup/rstat.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      mm/secretmem.o
  CC      drivers/acpi/fan_hwmon.o
  AR      lib/pldmfw/built-in.a
  CC      lib/fw_table.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      drivers/char/hw_random/built-in.a
  CC      kernel/utsname.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/xen/sys-hypervisor.o
  CC      drivers/char/agp/generic.o
  CC      drivers/iommu/amd/ppr.o
  CC      drivers/gpu/drm/drm_crtc.o
  CC      drivers/acpi/acpica/evmisc.o
  CC      drivers/tty/vt/defkeymap.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/acpi/acpica/evregion.o
  CC      kernel/user_namespace.o
  CC      net/ipv4/proc.o
  CC      drivers/tty/vt/consolemap.o
  AR      lib/lib.a
  AR      arch/x86/kernel/apic/built-in.a
  CC      mm/cma_sysfs.o
  CC      arch/x86/kernel/trace.o
  CC      drivers/acpi/acpica/evrgnini.o
  TEST    lib/test_fortify/read_overflow-memchr.log
  CC      fs/ext4/extents_status.o
  AR      lib/built-in.a
  CC      drivers/xen/platform-pci.o
  CC      drivers/iommu/amd/pasid.o
  CC      net/ipv6/xfrm6_output.o
  TEST    lib/test_fortify/read_overflow-memchr_inv.log
  CC      drivers/char/agp/isoch.o
  CC      drivers/acpi/acpica/evsci.o
  CC      mm/userfaultfd.o
  CC      drivers/gpu/drm/drm_displayid.o
  CC      arch/x86/kernel/rethook.o
  CC      drivers/gpu/drm/drm_drv.o
  TEST    lib/test_fortify/read_overflow-memcmp.log
  AR      drivers/tty/vt/built-in.a
  CC      drivers/tty/hvc/hvc_console.o
  CC      drivers/acpi/acpica/evxface.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/gpu/drm/drm_edid.o
  AR      drivers/iommu/amd/built-in.a
  CC      drivers/xen/swiotlb-xen.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/iommu/intel/iommu.o
  CC      drivers/tty/hvc/hvc_irq.o
  TEST    lib/test_fortify/read_overflow-memscan.log
  AR      drivers/char/agp/built-in.a
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      drivers/char/tpm/tpm-chip.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      kernel/cgroup/namespace.o
  TEST    lib/test_fortify/read_overflow2-memcmp.log
  CC      fs/ext4/file.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      drivers/acpi/pci_slot.o
  TEST    lib/test_fortify/read_overflow2-memcpy.log
  CC      mm/page_idle.o
  CC      drivers/tty/hvc/hvc_xen.o
  CC      drivers/xen/mcelog.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      drivers/acpi/acpica/evxfregn.o
  CC      arch/x86/kernel/machine_kexec_64.o
  TEST    lib/test_fortify/read_overflow2-memmove.log
  CC      kernel/pid_namespace.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/ipv4/ipmr.o
  CC      net/ipv6/netfilter.o
  CC      drivers/acpi/acpica/exconcat.o
  CC      fs/ext4/fsmap.o
  TEST    lib/test_fortify/read_overflow2_field-memcpy.log
  CC      mm/damon/core.o
  AR      drivers/tty/hvc/built-in.a
  CC      drivers/base/component.o
  CC      drivers/iommu/generic_pt/fmt/iommu_amdv1.o
  CC      drivers/xen/efi.o
  CC      drivers/acpi/acpica/exconfig.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  TEST    lib/test_fortify/read_overflow2_field-memmove.log
  CC      drivers/tty/serial/serial_core.o
  CC      drivers/char/tpm/tpm-dev.o
  CC      mm/damon/ops-common.o
  CC      drivers/iommu/intel/pasid.o
  CC      arch/x86/kernel/kexec-bzimage64.o
  CC      drivers/gpu/drm/drm_encoder.o
  TEST    lib/test_fortify/write_overflow-memcpy.log
  CC      drivers/acpi/acpica/exconvrt.o
  CC      kernel/cgroup/freezer.o
  CC      fs/ext4/fsync.o
  TEST    lib/test_fortify/write_overflow-memmove.log
  CC      drivers/base/core.o
  CC      drivers/xen/xlate_mmu.o
  CC      drivers/char/tpm/tpm-interface.o
  CC      net/ipv6/fib6_rules.o
  CC      drivers/acpi/acpica/excreate.o
  CC      drivers/gpu/drm/drm_file.o
  CC      fs/jbd2/transaction.o
  CC      arch/x86/kernel/crash_dump_64.o
  TEST    lib/test_fortify/write_overflow-memset.log
  CC      drivers/iommu/generic_pt/fmt/iommu_vtdss.o
  CC      drivers/iommu/intel/nested.o
  CC      net/ipv4/ipmr_base.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      mm/damon/vaddr.o
  TEST    lib/test_fortify/write_overflow-strcpy-lit.log
  CC      drivers/xen/unpopulated-alloc.o
  CC      drivers/char/tpm/tpm1-cmd.o
  CC      fs/ext4/hash.o
  CC      drivers/tty/serial/serial_base_bus.o
  CC      arch/x86/kernel/crash.o
  CC      drivers/acpi/acpica/exdump.o
  TEST    lib/test_fortify/write_overflow-strcpy.log
  CC      net/ipv6/proc.o
  CC      kernel/cgroup/pids.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      drivers/iommu/generic_pt/fmt/iommu_x86_64.o
  CC      drivers/iommu/intel/cache.o
  CC      fs/jbd2/commit.o
  TEST    lib/test_fortify/write_overflow-strncpy-src.log
  CC      drivers/xen/grant-dma-ops.o
  CC      drivers/acpi/acpica/exfield.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC      mm/damon/paddr.o
  CC      drivers/tty/serial/serial_ctrl.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      net/ipv4/syncookies.o
  CC      fs/ext4/ialloc.o
  CC      kernel/cgroup/rdma.o
  CC      arch/x86/kernel/kprobes/core.o
  TEST    lib/test_fortify/write_overflow-strncpy.log
  CC      drivers/base/bus.o
  CC      drivers/acpi/acpica/exfldio.o
  TEST    lib/test_fortify/write_overflow-strscpy.log
  CC      drivers/tty/serial/serial_port.o
  AR      drivers/xen/built-in.a
  CC      net/ipv6/syncookies.o
  AR      drivers/iommu/generic_pt/fmt/built-in.a
  CC      net/ipv6/calipso.o
  CC      kernel/cgroup/cpuset.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      drivers/iommu/intel/prq.o
  CC      fs/jbd2/recovery.o
  CC      mm/damon/sysfs-common.o
  CC      net/ipv6/seg6_iptunnel.o
  CC      drivers/acpi/acpica/exmisc.o
  TEST    lib/test_fortify/write_overflow_field-memcpy.log
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/base/dd.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      drivers/tty/serial/earlycon.o
  CC      net/ipv4/netfilter.o
  CC      drivers/acpi/acpica/exmutex.o
  TEST    lib/test_fortify/write_overflow_field-memmove.log
  CC      drivers/char/tpm/tpm2-space.o
  CC      fs/ext4/indirect.o
  CC      mm/damon/sysfs-schemes.o
  CC      fs/jbd2/checkpoint.o
  CC      drivers/iommu/intel/dmar.o
  TEST    lib/test_fortify/write_overflow_field-memset.log
  CC      drivers/iommu/intel/trace.o
  CC      drivers/acpi/acpica/exnames.o
  CC      drivers/base/syscore.o
  CC      arch/x86/kernel/kprobes/ftrace.o
  CC      drivers/tty/serial/8250/8250_core.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      net/ipv6/seg6_local.o
  CAT     lib/test_fortify/test_fortify.log
  CC      drivers/base/driver.o
  CC      drivers/block/virtio_blk.o
  CC      drivers/char/tpm/tpm-sysfs.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      kernel/cgroup/misc.o
  CC      fs/jbd2/revoke.o
  CC      net/ipv4/tcp_cubic.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/module.o
  CC      mm/damon/sysfs.o
  CC      fs/ext4/inline.o
  CC      mm/usercopy.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      drivers/base/class.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      drivers/tty/serial/8250/8250_platform.o
  CC      drivers/iommu/iommu.o
  CC      drivers/char/tpm/eventlog/common.o
  CC      drivers/iommu/intel/svm.o
  CC      kernel/cgroup/dmem.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      fs/jbd2/journal.o
  AR      drivers/block/built-in.a
  CC      arch/x86/kernel/early_printk.o
  CC      drivers/iommu/intel/irq_remapping.o
  CC      fs/ramfs/inode.o
  CC      drivers/base/platform.o
  CC      net/ipv6/seg6_hmac.o
  CC      drivers/tty/serial/8250/8250_pnp.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      mm/damon/modules-common.o
  CC      drivers/gpu/drm/drm_managed.o
  CC      net/ipv4/tcp_sigpool.o
  CC      drivers/char/tpm/eventlog/tpm1.o
  AR      kernel/cgroup/built-in.a
  UPD     kernel/config_data
  CC      kernel/stop_machine.o
  CC      fs/ext4/inode.o
  CC      drivers/acpi/acpica/exprep.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/ramfs/file-mmu.o
  CC      mm/damon/reclaim.o
  CC      drivers/tty/serial/8250/8250_port.o
  CC      drivers/tty/serial/serial_mctrl_gpio.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      drivers/base/cpu.o
  CC      drivers/acpi/acpica/exregion.o
  CC      drivers/char/tpm/eventlog/tpm2.o
  CC      drivers/iommu/intel/perfmon.o
  CC      kernel/audit.o
  CC      drivers/tty/serdev/core.o
  CC      net/ipv6/rpl_iptunnel.o
  AR      fs/ramfs/built-in.a
  CC      net/ipv4/tcp_bpf.o
  AR      fs/jbd2/built-in.a
  CC      drivers/acpi/acpica/exresnte.o
  CC      mm/damon/lru_sort.o
  CC      drivers/tty/serdev/serdev-ttyport.o
  CC      mm/memremap.o
  CC      arch/x86/kernel/amd_nb.o
  CC      drivers/iommu/iommu-pages.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      drivers/base/firmware.o
  CC      drivers/char/tpm/tpm-buf.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      arch/x86/kernel/amd_node.o
  AR      drivers/tty/serdev/built-in.a
  CC      drivers/char/tpm/tpm2-sessions.o
  CC      mm/damon/stat.o
  CC      drivers/char/tpm/tpm_ppi.o
  AR      drivers/iommu/intel/built-in.a
  CC      arch/x86/kernel/kvm.o
  CC      drivers/tty/serial/8250/8250_dma.o
  CC      drivers/iommu/iommu-traces.o
  CC      drivers/acpi/acpica/exresop.o
  CC      drivers/base/init.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/ipv6/ioam6_iptunnel.o
  CC      drivers/gpu/vga/vga_switcheroo.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      kernel/auditfilter.o
  CC      net/ipv4/udp_bpf.o
  CC      drivers/acpi/acpica/exserial.o
  CC      fs/ext4/ioctl.o
  CC      drivers/gpu/drm/drm_modes.o
  AR      mm/damon/built-in.a
  CC      mm/hmm.o
  CC      drivers/base/map.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/tty/serial/8250/8250_dwlib.o
  CC      drivers/char/tpm/eventlog/acpi.o
  CC      drivers/acpi/acpica/exstore.o
  CC      drivers/acpi/processor_driver.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      drivers/gpu/vga/built-in.a
  CC      arch/x86/kernel/kvmclock.o
  CC      drivers/acpi/processor_thermal.o
  CC      drivers/base/devres.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      net/ipv6/addrconf_core.o
  CC      drivers/tty/serial/8250/8250_fintek.o
  CC      fs/hugetlbfs/inode.o
  CC      drivers/char/tpm/eventlog/efi.o
  CC      drivers/iommu/iova.o
  CC      mm/memfd.o
  CC      net/ipv4/cipso_ipv4.o
  CC      kernel/auditsc.o
  AR      drivers/gpu/trace/built-in.a
  CC      mm/mapping_dirty_helpers.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      arch/x86/kernel/paravirt.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      fs/ext4/mballoc.o
  CC      drivers/base/attribute_container.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      drivers/tty/serial/8250/8250_pcilib.o
  CC      drivers/char/tpm/tpm_tis_core.o
  CC      drivers/base/transport_class.o
  CC      drivers/iommu/irq_remapping.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/xfrm4_policy.o
  CC      drivers/mfd/88pm860x-core.o
  CC      mm/ptdump.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/acpi/acpica/extrace.o
  CC      drivers/acpi/acpica/exutils.o
  AR      fs/hugetlbfs/built-in.a
  CC      net/ipv6/ip6_checksum.o
  CC      drivers/tty/serial/8250/8250_rsa.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      drivers/base/topology.o
  CC      drivers/iommu/hyperv-iommu.o
  CC      kernel/audit_watch.o
  CC      drivers/tty/serial/8250/8250_early.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      arch/x86/kernel/pvclock.o
  CC      drivers/char/tpm/tpm_tis.o
  CC      mm/page_reporting.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/mfd/88pm860x-i2c.o
  CC      drivers/mfd/wm8400-core.o
  CC      kernel/audit_fsnotify.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/ipv4/xfrm4_state.o
  CC      drivers/mfd/wm831x-core.o
  CC      drivers/tty/serial/8250/8250_pci.o
  CC      drivers/base/container.o
  CC      drivers/iommu/iommu-sva.o
  CC      net/ipv6/ip6_icmp.o
  CC      arch/x86/kernel/pmem.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      drivers/gpu/drm/drm_property.o
  CC      drivers/char/tpm/tpm_crb.o
  CC      drivers/gpu/drm/drm_rect.o
  CC      mm/bootmem_info.o
  CC      net/ipv4/xfrm4_input.o
  CC      drivers/base/property.o
  CC      fs/exfat/inode.o
  CC      kernel/audit_tree.o
  CC      arch/x86/kernel/jailhouse.o
  CC      drivers/mfd/wm831x-irq.o
  CC      drivers/acpi/acpica/hwregs.o
  CC      drivers/iommu/io-pgfault.o
  CC      fs/ext4/migrate.o
  CC      drivers/acpi/processor_idle.o
  CC      net/ipv6/output_core.o
  CC      mm/shrinker_debug.o
  CC      drivers/acpi/processor_throttling.o
  CC      drivers/tty/serial/8250/8250_rt288x.o
  CC      drivers/gpu/drm/drm_syncobj.o
  AR      drivers/char/tpm/built-in.a
  CC      drivers/acpi/acpica/hwsleep.o
  AR      drivers/char/built-in.a
  CC      drivers/acpi/processor_perflib.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      fs/exfat/namei.o
  CC      drivers/mfd/wm831x-otp.o
  AR      drivers/iommu/built-in.a
  CC      kernel/kprobes.o
  CC      net/ipv4/xfrm4_output.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/acpi/acpica/hwvalid.o
  CC      fs/ext4/mmp.o
  CC      mm/execmem.o
  AR      drivers/tty/serial/8250/built-in.a
  AR      drivers/tty/serial/built-in.a
  AR      drivers/tty/built-in.a
  CC      net/ncsi/ncsi-cmd.o
  CC      fs/exfat/dir.o
  CC      net/ipv4/xfrm4_protocol.o
  CC      net/ipv6/protocol.o
  CC      arch/x86/kernel/check.o
  CC      kernel/hung_task.o
  CC      kernel/watchdog.o
  CC      drivers/acpi/acpica/hwxface.o
  CC      drivers/mfd/wm831x-auxadc.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv4/tcp_ao.o
  CC      fs/ext4/move_extent.o
  CC      drivers/acpi/acpica/hwxfsleep.o
  CC      mm/shmem_quota.o
  CC      arch/x86/kernel/uprobes.o
  CC      drivers/base/swnode.o
  CC      net/xdp/xsk.o
  CC      net/ncsi/ncsi-rsp.o
  CC      drivers/mfd/wm831x-i2c.o
  CC      kernel/watchdog_perf.o
  CC      net/ncsi/ncsi-aen.o
  CC      net/ipv6/ip6_offload.o
  CC      fs/exportfs/expfs.o
  CC      fs/exfat/super.o
  CC      drivers/acpi/acpica/hwpci.o
  CC      drivers/dax/hmem/device.o
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      mm/built-in.a
  CC      drivers/acpi/acpica/nsaccess.o
  CC      drivers/base/faux.o
  CC      drivers/mfd/wm831x-spi.o
  CC      fs/ext4/namei.o
  CC      arch/x86/kernel/perf_regs.o
  AR      drivers/dax/hmem/built-in.a
  AR      fs/exportfs/built-in.a
  CC      drivers/dax/super.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/dax/bus.o
  CC      kernel/seccomp.o
  CC      fs/exfat/fatent.o
  CC      drivers/acpi/acpica/nsalloc.o
  CC      drivers/acpi/acpica/nsarguments.o
  CC      net/ncsi/ncsi-manage.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      drivers/base/auxiliary.o
  CC      net/ipv4/bpf_tcp_ca.o
  CC      drivers/mfd/wm8350-core.o
  CC      drivers/acpi/acpica/nsconvert.o
  CC      arch/x86/kernel/umip.o
  CC      net/xdp/xdp_umem.o
  CC      net/ipv6/exthdrs_offload.o
  CC      drivers/mfd/wm8350-regmap.o
  CC      drivers/acpi/acpica/nsdump.o
  CC      drivers/acpi/acpica/nseval.o
  AR      drivers/dax/built-in.a
  CC      drivers/acpi/acpica/nsinit.o
  CC      fs/exfat/cache.o
  CC      drivers/base/devtmpfs.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/ncsi/ncsi-netlink.o
  CC      drivers/acpi/acpica/nsload.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/mfd/wm8350-gpio.o
  CC      fs/exfat/nls.o
  CC      kernel/relay.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/acpi/container.o
  AR      net/ipv4/built-in.a
  CC      net/mctp/af_mctp.o
  CC      fs/ext4/page-io.o
  CC      net/xdp/xsk_queue.o
  CC      drivers/acpi/acpica/nsnames.o
  CC      net/mptcp/protocol.o
  CC      drivers/dma-buf/dma-buf.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      net/mptcp/subflow.o
  CC      drivers/base/power/sysfs.o
  CC      drivers/dma-buf/dma-fence.o
  CC      drivers/mfd/wm8350-irq.o
  CC      fs/exfat/misc.o
  CC      kernel/utsname_sysctl.o
  CC      drivers/acpi/acpica/nsobject.o
  AR      net/ncsi/built-in.a
  CC      arch/x86/kernel/callthunks.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      kernel/delayacct.o
  CC      fs/ext4/readpage.o
  CC      fs/nls/nls_base.o
  CC      net/ipv6/mcast_snoop.o
  CC      drivers/base/power/generic_ops.o
  CC      net/xdp/xskmap.o
  CC      drivers/acpi/acpica/nsparse.o
  CC      net/mctp/device.o
  CC      drivers/mfd/wm8350-i2c.o
  CC      fs/exfat/file.o
  CC      net/mctp/route.o
  CC      drivers/acpi/acpica/nspredef.o
  CC      arch/x86/kernel/cet.o
  CC      kernel/taskstats.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/power/common.o
  CC      fs/nls/nls_cp437.o
  CC      drivers/gpu/drm/drm_client.o
  CC      drivers/acpi/acpica/nsprepkg.o
  CC      net/ipv6/tcp_ao.o
  CC      drivers/mfd/tps65910.o
  CC      drivers/base/isa.o
  CC      net/xdp/xsk_buff_pool.o
  CC      fs/ext4/resize.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      fs/nls/nls_ascii.o
  CC      drivers/base/power/qos.o
  CC      fs/exfat/balloc.o
  CC      drivers/mfd/twl-core.o
  CC      arch/x86/kernel/shstk.o
  CC      drivers/acpi/acpica/nsrepair.o
  CC      drivers/gpu/drm/drm_client_event.o
  CC      kernel/tsacct.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  AR      fs/nls/built-in.a
  CC      net/mctp/neigh.o
  CC      net/mptcp/options.o
  CC      fs/ext4/super.o
  CC      drivers/cxl/core/suspend.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/acpi/acpica/nsrepair2.o
  AR      fs/exfat/built-in.a
  CC      kernel/tracepoint.o
  CC      drivers/acpi/thermal_lib.o
  CC      drivers/mfd/twl4030-irq.o
  CC      drivers/dma-buf/dma-resv.o
  AR      net/xdp/built-in.a
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      fs/ext4/symlink.o
  AR      net/ipv6/built-in.a
  CC      drivers/base/power/runtime.o
  CC      drivers/dma-buf/dma-buf-mapping.o
  CC      arch/x86/kernel/audit_64.o
  CC      net/mptcp/token.o
  CC      drivers/acpi/acpica/nssearch.o
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      drivers/base/node.o
  AR      net/mctp/built-in.a
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/mfd/twl6030-irq.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      arch/x86/kernel/vsmp_64.o
  CC      drivers/acpi/acpica/nsutils.o
  CC      drivers/base/firmware_loader/fallback_platform.o
  CC      fs/unicode/utf8-norm.o
  CC      fs/unicode/utf8-core.o
  CC      drivers/mfd/twl4030-audio.o
  CC      kernel/trace/trace_clock.o
  CC      drivers/base/power/wakeirq.o
  CC      drivers/gpu/drm/drm_client_sysrq.o
  CC      drivers/acpi/acpica/nswalk.o
