
OpenSBI v1.5
   ____                    _____ ____ _____
[32m[    1.453628] [33mkobject[0m: 'ttyca' (00000000ae85cad3): kobject_uevent_env
[32m[    1.453672] [33mkobject[0m: 'ttyca' (00000000ae85cad3): fill_kobj_path: path = '/devices/virtual/tty/ttyca'
[32m[    1.453757] [33mdevice[0m: 'ttycb': device_add
[32m[    1.453793] [33mkobject[0m: 'ttycb' (00000000266de5d3): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.453830] [33mkobject[0m: 'ttycb' (00000000266de5d3): kobject_uevent_env
[32m[    1.453859] [33mkobject[0m: 'ttycb' (00000000266de5d3): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.453896] [33mkobject[0m: 'ttycb' (00000000266de5d3): kobject_uevent_env
[32m[    1.453939] [33mkobject[0m: 'ttycb' (00000000266de5d3): fill_kobj_path: path = '/devices/virtual/tty/ttycb'
[32m[    1.454013] [33mdevice[0m: 'ttycc': device_add
[32m[    1.454058] [33mkobject[0m: 'ttycc' (000000006d989a59): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.454106] [33mkobject[0m: 'ttycc' (000000006d989a59): kobject_uevent_env
[32m[    1.454135] [33mkobject[0m: 'ttycc' (000000006d989a59): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.454185] [33mkobject[0m: 'ttycc' (000000006d989a59): kobject_uevent_env
[32m[    1.454231] [33mkobject[0m: 'ttycc' (000000006d989a59): fill_kobj_path: path = '/devices/virtual/tty/ttycc'
[32m[    1.454308] [33mdevice[0m: 'ttycd': device_add
[32m[    1.454344] [33mkobject[0m: 'ttycd' (00000000228d10ec): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.454381] [33mkobject[0m: 'ttycd' (00000000228d10ec): kobject_uevent_env
[32m[    1.454409] [33mkobject[0m: 'ttycd' (00000000228d10ec): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.454446] [33mkobject[0m: 'ttycd' (00000000228d10ec): kobject_uevent_env
[32m[    1.454500] [33mkobject[0m: 'ttycd' (00000000228d10ec): fill_kobj_path: path = '/devices/virtual/tty/ttycd'
[32m[    1.454577] [33mdevice[0m: 'ttyce': device_add
[32m[    1.454613] [33mkobject[0m: 'ttyce' (000000006a737a6b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.454669] [33mkobject[0m: 'ttyce' (000000006a737a6b): kobject_uevent_env
[32m[    1.454699] [33mkobject[0m: 'ttyce' (000000006a737a6b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.454737] [33mkobject[0m: 'ttyce' (000000006a737a6b): kobject_uevent_env
[32m[    1.454781] [33mkobject[0m: 'ttyce' (000000006a737a6b): fill_kobj_path: path = '/devices/virtual/tty/ttyce'
[32m[    1.454856] [33mdevice[0m: 'ttycf': device_add
[32m[    1.454895] [33mkobject[0m: 'ttycf' (00000000efabdf06): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.454931] [33mkobject[0m: 'ttycf' (00000000efabdf06): kobject_uevent_env
[32m[    1.454960] [33mkobject[0m: 'ttycf' (00000000efabdf06): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.454996] [33mkobject[0m: 'ttycf' (00000000efabdf06): kobject_uevent_env
[32m[    1.455039] [33mkobject[0m: 'ttycf' (00000000efabdf06): fill_kobj_path: path = '/devices/virtual/tty/ttycf'
[32m[    1.455121] [33mdevice[0m: 'ttyd0': device_add
[32m[    1.455184] [33mkobject[0m: 'ttyd0' (00000000d029ee0f): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.455229] [33mkobject[0m: 'ttyd0' (00000000d029ee0f): kobject_uevent_env
[32m[    1.455257] [33mkobject[0m: 'ttyd0' (00000000d029ee0f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.455297] [33mkobject[0m: 'ttyd0' (00000000d029ee0f): kobject_uevent_env
[32m[    1.455341] [33mkobject[0m: 'ttyd0' (00000000d029ee0f): fill_kobj_path: path = '/devices/virtual/tty/ttyd0'
[32m[    1.455418] [33mdevice[0m: 'ttyd1': device_add
[32m[    1.455456] [33mkobject[0m: 'ttyd1' (00000000b6804d27): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.455508] [33mkobject[0m: 'ttyd1' (00000000b6804d27): kobject_uevent_env
[32m[    1.455540] [33mkobject[0m: 'ttyd1' (00000000b6804d27): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.455588] [33mkobject[0m: 'ttyd1' (00000000b6804d27): kobject_uevent_env
[32m[    1.455633] [33mkobject[0m: 'ttyd1' (00000000b6804d27): fill_kobj_path: path = '/devices/virtual/tty/ttyd1'
[32m[    1.455711] [33mdevice[0m: 'ttyd2': device_add
[32m[    1.455747] [33mkobject[0m: 'ttyd2' (00000000b06140aa): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.455784] [33mkobject[0m: 'ttyd2' (00000000b06140aa): kobject_uevent_env
[32m[    1.455812] [33mkobject[0m: 'ttyd2' (00000000b06140aa): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.455849] [33mkobject[0m: 'ttyd2' (00000000b06140aa): kobject_uevent_env
[32m[    1.455892] [33mkobject[0m: 'ttyd2' (00000000b06140aa): fill_kobj_path: path = '/devices/virtual/tty/ttyd2'
[32m[    1.455974] [33mdevice[0m: 'ttyd3': device_add
[32m[    1.456011] [33mkobject[0m: 'ttyd3' (000000004a2dd9ef): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.456049] [33mkobject[0m: 'ttyd3' (000000004a2dd9ef): kobject_uevent_env
[32m[    1.456077] [33mkobject[0m: 'ttyd3' (000000004a2dd9ef): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.456115] [33mkobject[0m: 'ttyd3' (000000004a2dd9ef): kobject_uevent_env
[32m[    1.456158] [33mkobject[0m: 'ttyd3' (000000004a2dd9ef): fill_kobj_path: path = '/devices/virtual/tty/ttyd3'
[32m[    1.456252] [33mdevice[0m: 'ttyd4': device_add
[32m[    1.456300] [33mkobject[0m: 'ttyd4' (000000007775c1ed): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.456338] [33mkobject[0m: 'ttyd4' (000000007775c1ed): kobject_uevent_env
[32m[    1.456367] [33mkobject[0m: 'ttyd4' (000000007775c1ed): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.456404] [33mkobject[0m: 'ttyd4' (000000007775c1ed): kobject_uevent_env
[32m[    1.456448] [33mkobject[0m: 'ttyd4' (000000007775c1ed): fill_kobj_path: path = '/devices/virtual/tty/ttyd4'
[32m[    1.456536] [33mdevice[0m: 'ttyd5': device_add
[32m[    1.456573] [33mkobject[0m: 'ttyd5' (00000000e2fda642): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.456611] [33mkobject[0m: 'ttyd5' (00000000e2fda642): kobject_uevent_env
[32m[    1.456639] [33mkobject[0m: 'ttyd5' (00000000e2fda642): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.456676] [33mkobject[0m: 'ttyd5' (00000000e2fda642): kobject_uevent_env
[32m[    1.456720] [33mkobject[0m: 'ttyd5' (00000000e2fda642): fill_kobj_path: path = '/devices/virtual/tty/ttyd5'
[32m[    1.456794] [33mdevice[0m: 'ttyd6': device_add
[32m[    1.456829] [33mkobject[0m: 'ttyd6' (0000000092cd2ac6): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.456865] [33mkobject[0m: 'ttyd6' (0000000092cd2ac6): kobject_uevent_env
[32m[    1.456893] [33mkobject[0m: 'ttyd6' (0000000092cd2ac6): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.456930] [33mkobject[0m: 'ttyd6' (0000000092cd2ac6): kobject_uevent_env
[32m[    1.456974] [33mkobject[0m: 'ttyd6' (0000000092cd2ac6): fill_kobj_path: path = '/devices/virtual/tty/ttyd6'
[32m[    1.457048] [33mdevice[0m: 'ttyd7': device_add
[32m[    1.457083] [33mkobject[0m: 'ttyd7' (0000000099ab7ce8): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.457120] [33mkobject[0m: 'ttyd7' (0000000099ab7ce8): kobject_uevent_env
[32m[    1.457148] [33mkobject[0m: 'ttyd7' (0000000099ab7ce8): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.457198] [33mkobject[0m: 'ttyd7' (0000000099ab7ce8): kobject_uevent_env
[32m[    1.461404] [33mkobject[0m: 'ttyd7' (0000000099ab7ce8): fill_kobj_path: path = '/devices/virtual/tty/ttyd7'
[32m[    1.461502] [33mdevice[0m: 'ttyd8': device_add
[32m[    1.461542] [33mkobject[0m: 'ttyd8' (00000000be736c9c): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.461583] [33mkobject[0m: 'ttyd8' (00000000be736c9c): kobject_uevent_env
[32m[    1.461612] [33mkobject[0m: 'ttyd8' (00000000be736c9c): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.461650] [33mkobject[0m: 'ttyd8' (00000000be736c9c): kobject_uevent_env
[32m[    1.461695] [33mkobject[0m: 'ttyd8' (00000000be736c9c): fill_kobj_path: path = '/devices/virtual/tty/ttyd8'
[32m[    1.461770] [33mdevice[0m: 'ttyd9': device_add
[32m[    1.461806] [33mkobject[0m: 'ttyd9' (00000000c9bd5401): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.461843] [33mkobject[0m: 'ttyd9' (00000000c9bd5401): kobject_uevent_env
[32m[    1.461871] [33mkobject[0m: 'ttyd9' (00000000c9bd5401): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.461909] [33mkobject[0m: 'ttyd9' (00000000c9bd5401): kobject_uevent_env
[32m[    1.461952] [33mkobject[0m: 'ttyd9' (00000000c9bd5401): fill_kobj_path: path = '/devices/virtual/tty/ttyd9'
[32m[    1.462027] [33mdevice[0m: 'ttyda': device_add
[32m[    1.462062] [33mkobject[0m: 'ttyda' (000000007541fb6d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.462099] [33mkobject[0m: 'ttyda' (000000007541fb6d): kobject_uevent_env
[32m[    1.462128] [33mkobject[0m: 'ttyda' (000000007541fb6d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.462164] [33mkobject[0m: 'ttyda' (000000007541fb6d): kobject_uevent_env
[32m[    1.462219] [33mkobject[0m: 'ttyda' (000000007541fb6d): fill_kobj_path: path = '/devices/virtual/tty/ttyda'
[32m[    1.462302] [33mdevice[0m: 'ttydb': device_add
[32m[    1.462339] [33mkobject[0m: 'ttydb' (000000005d385b6e): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.462377] [33mkobject[0m: 'ttydb' (000000005d385b6e): kobject_uevent_env
[32m[    1.462406] [33mkobject[0m: 'ttydb' (000000005d385b6e): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.462443] [33mkobject[0m: 'ttydb' (000000005d385b6e): kobject_uevent_env
[32m[    1.462486] [33mkobject[0m: 'ttydb' (000000005d385b6e): fill_kobj_path: path = '/devices/virtual/tty/ttydb'
[32m[    1.462560] [33mdevice[0m: 'ttydc': device_add
[32m[    1.462595] [33mkobject[0m: 'ttydc' (000000007f5cbbbf): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.462632] [33mkobject[0m: 'ttydc' (000000007f5cbbbf): kobject_uevent_env
[32m[    1.462684] [33mkobject[0m: 'ttydc' (000000007f5cbbbf): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.462723] [33mkobject[0m: 'ttydc' (000000007f5cbbbf): kobject_uevent_env
[32m[    1.462769] [33mkobject[0m: 'ttydc' (000000007f5cbbbf): fill_kobj_path: path = '/devices/virtual/tty/ttydc'
[32m[    1.462882] [33mdevice[0m: 'ttydd': device_add
[32m[    1.462923] [33mkobject[0m: 'ttydd' (000000004935eccd): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.462962] [33mkobject[0m: 'ttydd' (000000004935eccd): kobject_uevent_env
[32m[    1.462991] [33mkobject[0m: 'ttydd' (000000004935eccd): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.463029] [33mkobject[0m: 'ttydd' (000000004935eccd): kobject_uevent_env
[32m[    1.463073] [33mkobject[0m: 'ttydd' (000000004935eccd): fill_kobj_path: path = '/devices/virtual/tty/ttydd'
[32m[    1.463148] [33mdevice[0m: 'ttyde': device_add
[32m[    1.463193] [33mkobject[0m: 'ttyde' (000000001da3a18b): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.463231] [33mkobject[0m: 'ttyde' (000000001da3a18b): kobject_uevent_env
[32m[    1.463259] [33mkobject[0m: 'ttyde' (000000001da3a18b): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.463297] [33mkobject[0m: 'ttyde' (000000001da3a18b): kobject_uevent_env
[32m[    1.463340] [33mkobject[0m: 'ttyde' (000000001da3a18b): fill_kobj_path: path = '/devices/virtual/tty/ttyde'
[32m[    1.463414] [33mdevice[0m: 'ttydf': device_add
[32m[    1.463450] [33mkobject[0m: 'ttydf' (00000000a5724856): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.463501] [33mkobject[0m: 'ttydf' (00000000a5724856): kobject_uevent_env
[32m[    1.463530] [33mkobject[0m: 'ttydf' (00000000a5724856): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.463568] [33mkobject[0m: 'ttydf' (00000000a5724856): kobject_uevent_env
[32m[    1.463612] [33mkobject[0m: 'ttydf' (00000000a5724856): fill_kobj_path: path = '/devices/virtual/tty/ttydf'
[32m[    1.463696] [33mdevice[0m: 'ttye0': device_add
[32m[    1.463734] [33mkobject[0m: 'ttye0' (000000005b190a71): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.463770] [33mkobject[0m: 'ttye0' (000000005b190a71): kobject_uevent_env
[32m[    1.463799] [33mkobject[0m: 'ttye0' (000000005b190a71): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.463835] [33mkobject[0m: 'ttye0' (000000005b190a71): kobject_uevent_env
[32m[    1.463880] [33mkobject[0m: 'ttye0' (000000005b190a71): fill_kobj_path: path = '/devices/virtual/tty/ttye0'
[32m[    1.463973] [33mdevice[0m: 'ttye1': device_add
[32m[    1.464012] [33mkobject[0m: 'ttye1' (00000000867c4eda): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.464049] [33mkobject[0m: 'ttye1' (00000000867c4eda): kobject_uevent_env
[32m[    1.464077] [33mkobject[0m: 'ttye1' (00000000867c4eda): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.464114] [33mkobject[0m: 'ttye1' (00000000867c4eda): kobject_uevent_env
[32m[    1.464158] [33mkobject[0m: 'ttye1' (00000000867c4eda): fill_kobj_path: path = '/devices/virtual/tty/ttye1'
[32m[    1.464244] [33mdevice[0m: 'ttye2': device_add
[32m[    1.464279] [33mkobject[0m: 'ttye2' (00000000ece88f5d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.464316] [33mkobject[0m: 'ttye2' (00000000ece88f5d): kobject_uevent_env
[32m[    1.464345] [33mkobject[0m: 'ttye2' (00000000ece88f5d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.464382] [33mkobject[0m: 'ttye2' (00000000ece88f5d): kobject_uevent_env
[32m[    1.464425] [33mkobject[0m: 'ttye2' (00000000ece88f5d): fill_kobj_path: path = '/devices/virtual/tty/ttye2'
[32m[    1.464520] [33mdevice[0m: 'ttye3': device_add
[32m[    1.464558] [33mkobject[0m: 'ttye3' (00000000a4c03878): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.464595] [33mkobject[0m: 'ttye3' (00000000a4c03878): kobject_uevent_env
[32m[    1.464623] [33mkobject[0m: 'ttye3' (00000000a4c03878): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.464660] [33mkobject[0m: 'ttye3' (00000000a4c03878): kobject_uevent_env
[32m[    1.464704] [33mkobject[0m: 'ttye3' (00000000a4c03878): fill_kobj_path: path = '/devices/virtual/tty/ttye3'
[32m[    1.464778] [33mdevice[0m: 'ttye4': device_add
[32m[    1.464813] [33mkobject[0m: 'ttye4' (000000001bb9c55d): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.464850] [33mkobject[0m: 'ttye4' (000000001bb9c55d): kobject_uevent_env
[32m[    1.464878] [33mkobject[0m: 'ttye4' (000000001bb9c55d): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.464915] [33mkobject[0m: 'ttye4' (000000001bb9c55d): kobject_uevent_env
[32m[    1.464958] [33mkobject[0m: 'ttye4' (000000001bb9c55d): fill_kobj_path: path = '/devices/virtual/tty/ttye4'
[32m[    1.465051] [33mdevice[0m: 'ttye5': device_add
[32m[    1.465090] [33mkobject[0m: 'ttye5' (00000000d08aacc5): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.465128] [33mkobject[0m: 'ttye5' (00000000d08aacc5): kobject_uevent_env
[32m[    1.465156] [33mkobject[0m: 'ttye5' (00000000d08aacc5): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.465338] [33mkobject[0m: 'ttye5' (00000000d08aacc5): kobject_uevent_env
[32m[    1.465390] [33mkobject[0m: 'ttye5' (00000000d08aacc5): fill_kobj_path: path = '/devices/virtual/tty/ttye5'
[32m[    1.465475] [33mdevice[0m: 'ttye6': device_add
[32m[    1.465518] [33mkobject[0m: 'ttye6' (00000000588c2880): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.465565] [33mkobject[0m: 'ttye6' (00000000588c2880): kobject_uevent_env
[32m[    1.465603] [33mkobject[0m: 'ttye6' (00000000588c2880): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.465653] [33mkobject[0m: 'ttye6' (00000000588c2880): kobject_uevent_env
[32m[    1.465700] [33mkobject[0m: 'ttye6' (00000000588c2880): fill_kobj_path: path = '/devices/virtual/tty/ttye6'
[32m[    1.465777] [33mdevice[0m: 'ttye7': device_add
[32m[    1.465813] [33mkobject[0m: 'ttye7' (00000000b8482b48): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.465851] [33mkobject[0m: 'ttye7' (00000000b8482b48): kobject_uevent_env
[32m[    1.465879] [33mkobject[0m: 'ttye7' (00000000b8482b48): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.465915] [33mkobject[0m: 'ttye7' (00000000b8482b48): kobject_uevent_env
[32m[    1.465961] [33mkobject[0m: 'ttye7' (00000000b8482b48): fill_kobj_path: path = '/devices/virtual/tty/ttye7'
[32m[    1.466043] [33mdevice[0m: 'ttye8': device_add
[32m[    1.466088] [33mkobject[0m: 'ttye8' (00000000ff6ac015): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.466139] [33mkobject[0m: 'ttye8' (00000000ff6ac015): kobject_uevent_env
[32m[    1.466169] [33mkobject[0m: 'ttye8' (00000000ff6ac015): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.466221] [33mkobject[0m: 'ttye8' (00000000ff6ac015): kobject_uevent_env
[32m[    1.466266] [33mkobject[0m: 'ttye8' (00000000ff6ac015): fill_kobj_path: path = '/devices/virtual/tty/ttye8'
[32m[    1.466343] [33mdevice[0m: 'ttye9': device_add
[32m[    1.466379] [33mkobject[0m: 'ttye9' (00000000f0e4265f): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.466416] [33mkobject[0m: 'ttye9' (00000000f0e4265f): kobject_uevent_env
[32m[    1.466444] [33mkobject[0m: 'ttye9' (00000000f0e4265f): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.466493] [33mkobject[0m: 'ttye9' (00000000f0e4265f): kobject_uevent_env
[32m[    1.466538] [33mkobject[0m: 'ttye9' (00000000f0e4265f): fill_kobj_path: path = '/devices/virtual/tty/ttye9'
[32m[    1.466616] [33mdevice[0m: 'ttyea': device_add
[32m[    1.466690] [33mkobject[0m: 'ttyea' (000000000e5a3038): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.466732] [33mkobject[0m: 'ttyea' (000000000e5a3038): kobject_uevent_env
[32m[    1.466761] [33mkobject[0m: 'ttyea' (000000000e5a3038): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.466799] [33mkobject[0m: 'ttyea' (000000000e5a3038): kobject_uevent_env
[32m[    1.466844] [33mkobject[0m: 'ttyea' (000000000e5a3038): fill_kobj_path: path = '/devices/virtual/tty/ttyea'
[32m[    1.466947] [33mdevice[0m: 'ttyeb': device_add
[32m[    1.466989] [33mkobject[0m: 'ttyeb' (00000000d497a7e0): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.467027] [33mkobject[0m: 'ttyeb' (00000000d497a7e0): kobject_uevent_env
[32m[    1.467055] [33mkobject[0m: 'ttyeb' (00000000d497a7e0): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.467094] [33mkobject[0m: 'ttyeb' (00000000d497a7e0): kobject_uevent_env
[32m[    1.467137] [33mkobject[0m: 'ttyeb' (00000000d497a7e0): fill_kobj_path: path = '/devices/virtual/tty/ttyeb'
[32m[    1.467249] [33mdevice[0m: 'ttyec': device_add
[32m[    1.467292] [33mkobject[0m: 'ttyec' (00000000200e3ced): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.467332] [33mkobject[0m: 'ttyec' (00000000200e3ced): kobject_uevent_env
[32m[    1.467361] [33mkobject[0m: 'ttyec' (00000000200e3ced): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.467399] [33mkobject[0m: 'ttyec' (00000000200e3ced): kobject_uevent_env
[32m[    1.467443] [33mkobject[0m: 'ttyec' (00000000200e3ced): fill_kobj_path: path = '/devices/virtual/tty/ttyec'
[32m[    1.467531] [33mdevice[0m: 'ttyed': device_add
[32m[    1.467568] [33mkobject[0m: 'ttyed' (00000000d4a01692): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.467605] [33mkobject[0m: 'ttyed' (00000000d4a01692): kobject_uevent_env
[32m[    1.467633] [33mkobject[0m: 'ttyed' (00000000d4a01692): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.467671] [33mkobject[0m: 'ttyed' (00000000d4a01692): kobject_uevent_env
[32m[    1.467714] [33mkobject[0m: 'ttyed' (00000000d4a01692): fill_kobj_path: path = '/devices/virtual/tty/ttyed'
[32m[    1.467788] [33mdevice[0m: 'ttyee': device_add
[32m[    1.467823] [33mkobject[0m: 'ttyee' (0000000012172d28): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.467860] [33mkobject[0m: 'ttyee' (0000000012172d28): kobject_uevent_env
[32m[    1.467888] [33mkobject[0m: 'ttyee' (0000000012172d28): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.467925] [33mkobject[0m: 'ttyee' (0000000012172d28): kobject_uevent_env
[32m[    1.467967] [33mkobject[0m: 'ttyee' (0000000012172d28): fill_kobj_path: path = '/devices/virtual/tty/ttyee'
[32m[    1.468041] [33mdevice[0m: 'ttyef': device_add
[32m[    1.468076] [33mkobject[0m: 'ttyef' (000000000f631358): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.468113] [33mkobject[0m: 'ttyef' (000000000f631358): kobject_uevent_env
[32m[    1.468141] [33mkobject[0m: 'ttyef' (000000000f631358): kobject_uevent_env: uevent_suppress caused the event to drop!
[32m[    1.468192] [33mkobject[0m: 'ttyef' (000000000f631358): kobject_uevent_env
[32m[    1.468238] [33mkobject[0m: 'ttyef' (000000000f631358): fill_kobj_path: path = '/devices/virtual/tty/ttyef'
[32m[    1.468772] [33mdevice[0m: 'ptmx': device_add
[32m[    1.468823] [33mkobject[0m: 'ptmx' (0000000026fdcaf6): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.468863] [33mkobject[0m: 'ptmx' (0000000026fdcaf6): kobject_uevent_env
[32m[    1.468907] [33mkobject[0m: 'ptmx' (0000000026fdcaf6): fill_kobj_path: path = '/devices/virtual/tty/ptmx'
[32m[    1.469066] [33mSerial[0m: 8250/16550 driver, 4 ports, IRQ sharing disabled
[32m[    1.477843] [0mRegistering platform device 'serial8250'. Parent at platform
[32m[    1.477914] [33mdevice[0m: 'serial8250': device_add
[32m[    1.477948] [33mkobject[0m: 'serial8250' (00000000bccce250): kobject_add_internal: parent: 'platform', set: 'devices'
[32m[    1.477993] [33mbus[0m: 'platform': add device serial8250
[32m[    1.478028] [33mkobject[0m: 'serial8250' (00000000bccce250): kobject_uevent_env
[32m[    1.478084] [33mkobject[0m: 'serial8250' (00000000bccce250): fill_kobj_path: path = '/devices/platform/serial8250'
[32m[    1.478777] [33mdevice[0m: 'serial8250:0': device_add
[32m[    1.478816] [33mkobject[0m: 'serial8250:0' (00000000f2fbe3d4): kobject_add_internal: parent: 'serial8250', set: 'devices'
[32m[    1.478857] [33mbus[0m: 'serial-base': add device serial8250:0
[32m[    1.478889] [33mkobject[0m: 'serial8250:0' (00000000f2fbe3d4): kobject_uevent_env
[32m[    1.478942] [33mkobject[0m: 'serial8250:0' (00000000f2fbe3d4): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0'
[32m[    1.479081] [33mserial-base serial8250:0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver ctrl
[32m[    1.479130] [33mserial-base serial8250:0[0m: bus: 'serial-base': really_probe: probing driver ctrl with device
[32m[    1.479199] [33mctrl serial8250:0[0m: driver: 'ctrl': driver_bound: bound to device
[32m[    1.479247] [33mkobject[0m: 'serial8250:0' (00000000f2fbe3d4): kobject_uevent_env
[32m[    1.479300] [33mkobject[0m: 'serial8250:0' (00000000f2fbe3d4): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0'
[32m[    1.479367] [33mctrl serial8250:0[0m: bus: 'serial-base': really_probe: bound device to driver ctrl
[32m[    1.479703] [33mdevice[0m: 'serial8250:0.0': device_add
[32m[    1.479739] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): kobject_add_internal: parent: 'serial8250:0', set: 'devices'
[32m[    1.479777] [33mbus[0m: 'serial-base': add device serial8250:0.0
[32m[    1.479808] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): kobject_uevent_env
[32m[    1.479858] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.479957] [33mserial-base serial8250:0.0[0m: bus: 'serial-base': __driver_probe_device: matched device with driver port
[32m[    1.480001] [33mserial-base serial8250:0.0[0m: bus: 'serial-base': really_probe: probing driver port with device
[32m[    1.480047] [33mport serial8250:0.0[0m: driver: 'port': driver_bound: bound to device
[32m[    1.480086] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): kobject_uevent_env
[32m[    1.480138] [33mkobject[0m: 'serial8250:0.0' (000000006c0bbad5): fill_kobj_path: path = '/devices/platform/serial8250/serial8250:0/serial8250:0.0'
[32m[    1.480213] [33mport serial8250:0.0[0m: bus: 'serial-base': really_probe: bound device to driver port
[32m[    1.480913] [33mdevice[0m: 'ttyS0': device_add
[32m[    1.480979] [33mkobject[0m: 'tty' (00000000828c374c): kobject_add_internal: parent: 'serial8250:0.0', set: '(null)'
[32m[    1.481020] [33mkobject[0m: 'ttyS0' (000000008012fe85): kobject_add_internal: parent: 'tty', set: 'devices'
[32m[    1.481058] [33mkobject[0m: 'ttyS0' (000000008012fe85): kobject_uevent_env
[32m[    1.481087] [33mkobject[0m: 'ttyS0' (000000008012fe85): kobject_uevent_env: uevent_suppress caused the event to drop!
